Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,PSHG,PSAG,B365DC,
D1,24/08/2018,0,9,3,1,H,1.2,7.5,12,0,0,4.74423529411765,
D1,25/08/2018,15,8,1,2,A,2.37,3.25,3,1,1,1.51512274959083,
D1,25/08/2018,13,12,0,2,A,2.3,3.3,3.25,2,2,1.59042386185243,
D1,25/08/2018,14,17,1,0,H,2.04,3.4,3.75,3,3,2.13243764172336,
D1,25/08/2018,5,2,2,0,H,2.8,3.5,2.45,4,4,1.55758998435055,
D1,25/08/2018,10,11,1,1,D,1.85,3.6,4,5,5,2.2229932735426,
D1,25/08/2018,3,6,2,1,H,3.1,3.3,2.37,6,6,1.39718309859155,
D1,26/08/2018,1,4,4,1,H,1.72,3.8,4.75,7,7,2.20773648648649,
D1,26/08/2018,7,16,1,0,H,2.7,3.25,2.7,8,8,1.45962774957699,
D1,31/08/2018,11,1,0,0,D,5.5,4.33,1.57,9,9,1.19671232876712,
D1,01/09/2018,8,5,1,1,D,2.62,3.4,2.7,10,10,1.54385964912281,
D1,01/09/2018,12,10,1,2,A,2.4,3.5,2.9,11,11,1.63047256097561,
D1,01/09/2018,9,13,3,1,H,1.55,4,6.5,12,12,2.70723860589812,
D1,01/09/2018,2,3,1,3,A,1.61,4.33,5,13,13,2.34159836065574,
D1,01/09/2018,17,7,1,1,D,2.37,3.3,3.1,14,14,1.51830342577488,
D1,01/09/2018,16,0,0,3,A,11,5.5,1.28,15,15,1.06359183673469,
D1,02/09/2018,4,15,1,1,D,1.4,4.75,8,16,16,3.56697704918033,
D1,02/09/2018,6,14,0,2,A,1.75,3.6,5,17,17,2.29746192893401,
D1,14/09/2018,1,12,3,1,H,1.4,5,7.5,18,18,2.82133219470538,
D1,15/09/2018,0,2,3,1,H,1.2,7,13,19,19,5.62492824928249,
D1,15/09/2018,15,9,2,1,H,4,3.6,1.9,20,20,1.26307178631052,
D1,15/09/2018,7,8,2,1,H,2.54,3.25,2.87,21,21,1.50006557377049,
D1,15/09/2018,5,6,2,1,H,2.37,3.4,3,22,22,1.47207920792079,
D1,15/09/2018,4,11,3,2,H,1.53,4.33,5.5,23,23,2.7206033717835,
D1,15/09/2018,3,14,2,2,D,2.1,3.25,3.75,24,24,1.75181818181818,
D1,16/09/2018,13,16,3,3,D,2.62,3.25,2.75,25,25,1.48904841402337,
D1,16/09/2018,10,17,1,1,D,1.66,4,5,26,26,2.45284715284715,
D1,21/09/2018,16,15,0,0,D,1.72,3.6,5.25,27,27,2.22346916299559,
D1,22/09/2018,8,10,2,3,A,2.5,3.25,2.9,28,28,1.46495840266223,
D1,22/09/2018,14,5,4,2,H,2.37,3.3,3.1,29,29,1.46195286195286,
D1,22/09/2018,9,1,1,1,D,2.62,3.75,2.4,30,30,1.55784711388456,
D1,22/09/2018,17,11,2,0,H,2.5,3.25,2.9,31,31,1.57974882260597,
D1,22/09/2018,6,0,0,2,A,8,4.5,1.4,32,32,1.08902694610778,
D1,22/09/2018,3,13,1,3,A,1.72,3.6,5.25,33,33,2.03825983313468,
D1,23/09/2018,12,4,1,1,D,2.9,3.4,2.35,34,34,1.43264119601329,
D1,23/09/2018,2,7,1,0,H,1.57,4.33,5.5,35,35,2.50836714975845,
D1,25/09/2018,0,8,1,1,D,1.1,10,23,36,36,7.3274985931345,
D1,25/09/2018,13,6,1,0,H,3.5,3.2,2.14,37,37,1.39651567944251,
D1,25/09/2018,11,9,1,3,A,3.5,3.6,2.04,38,38,1.40233722871452,
D1,25/09/2018,10,14,3,1,H,2,3.5,3.8,39,39,1.87274666666667,
D1,26/09/2018,1,17,7,0,H,1.3,5.5,10,40,40,3.03151655119323,
D1,26/09/2018,15,2,1,2,A,3.75,3.75,1.95,41,41,1.28366197183099,
D1,26/09/2018,7,3,0,0,D,2.6,3.25,2.8,42,42,1.58590266875981,
D1,26/09/2018,5,12,3,1,H,1.75,3.8,4.75,43,43,1.93395348837209,
D1,26/09/2018,4,16,2,0,H,1.72,3.8,4.75,44,44,2.52207492795389,
D1,28/09/2018,14,0,2,0,H,10,5.75,1.28,45,45,1.04760362694301,
D1,29/09/2018,9,4,1,2,A,2.04,3.75,3.4,46,46,1.70958213256484,
D1,29/09/2018,2,1,2,4,A,2.8,3.5,2.4,47,47,1.56535433070866,
D1,29/09/2018,17,15,3,0,H,2.14,3.4,3.4,48,48,1.76221276595745,
D1,29/09/2018,6,7,1,0,H,1.64,3.75,5.5,49,49,2.4518507751938,
D1,29/09/2018,16,10,2,1,H,2.7,3.25,2.7,50,50,1.46918333333333,
D1,29/09/2018,3,5,2,2,D,2.3,3.4,3.1,51,51,1.66841791044776,
D1,30/09/2018,8,13,4,1,H,1.9,3.4,4.33,52,52,1.97996221662469,
D1,30/09/2018,12,11,4,1,H,1.9,3.6,4,53,53,1.8762982689747,
D1,05/10/2018,10,3,2,0,H,1.95,3.5,4,54,54,1.83433242506812,
D1,06/10/2018,0,5,0,3,A,1.2,7,13,55,55,5.62761998426436,
D1,06/10/2018,1,8,4,3,H,1.44,4.75,7,56,56,2.57139906103286,
D1,06/10/2018,15,6,0,2,A,3.6,3.4,2.1,57,57,1.30221428571429,
D1,06/10/2018,11,16,3,1,H,2.5,3.3,2.87,58,58,1.59816485225505,
D1,06/10/2018,7,14,0,0,D,2.7,3.2,2.7,59,59,1.53220611916264,
D1,07/10/2018,13,2,0,0,D,3.4,3.4,2.14,60,60,1.34768166089965,
D1,07/10/2018,9,12,1,2,A,1.72,3.8,4.75,61,61,2.28081877729258,
D1,07/10/2018,4,17,6,0,H,1.44,4.75,7,62,62,3.23009537784299,
D1,19/10/2018,12,15,7,1,H,1.61,3.8,5.75,63,63,2.10173410404624,
D1,20/10/2018,8,4,0,0,D,3,3.5,2.3,64,64,1.45057003257329,
D1,20/10/2018,2,11,2,2,D,1.5,4.33,6.5,65,65,2.62758211678832,
D1,20/10/2018,17,9,1,3,A,3.75,3.8,1.9,66,66,1.25550488599349,
D1,20/10/2018,6,10,0,2,A,2.04,3.4,3.75,67,67,1.79207810320781,
D1,20/10/2018,16,1,0,4,A,4.2,3.75,1.83,68,68,1.25857627118644,
D1,20/10/2018,3,0,1,3,A,8.5,5,1.36,69,69,1.07424541607898,
D1,21/10/2018,14,13,1,1,D,1.85,3.6,4.33,70,70,1.96926157697121,
D1,21/10/2018,5,7,4,0,H,1.61,4.33,5,71,71,2.50224308300395,
D1,26/10/2018,13,5,3,1,H,3.5,3.6,2,72,72,1.34630849220104,
D1,27/10/2018,1,14,2,2,D,1.4,4.75,8,73,73,2.80396581196581,
D1,27/10/2018,15,3,0,3,A,3,3.4,2.37,74,74,1.39471698113208,
D1,27/10/2018,11,8,1,2,A,2.6,3.3,2.75,75,75,1.60109567901235,
D1,27/10/2018,9,16,4,0,H,1.57,4.33,5.5,76,76,2.68765567765568,
D1,27/10/2018,7,0,1,2,A,11,6.5,1.25,77,77,1.04259833134684,
D1,28/10/2018,17,12,1,1,D,3.3,3.5,2.14,78,78,1.27189045936396,
D1,28/10/2018,4,6,0,0,D,1.75,3.6,4.75,79,79,2.04544349939247,
D1,28/10/2018,10,2,2,6,A,2.3,3.4,3.1,80,80,1.58806153846154,
D1,02/11/2018,16,12,0,3,A,3,3.5,2.3,81,81,1.43874581939799,
D1,03/11/2018,8,17,2,2,D,1.6,3.8,6,82,82,2.39144602851324,
D1,03/11/2018,0,13,1,1,D,1.11,10,21,83,83,7.21131846958437,
D1,03/11/2018,14,4,0,3,A,3.2,3.4,2.25,84,84,1.37753846153846,
D1,03/11/2018,2,9,1,4,A,2.1,4,3.1,85,85,1.77189944134078,
D1,03/11/2018,6,11,3,1,H,1.61,3.8,6,86,86,2.26763673890609,
D1,03/11/2018,3,1,0,1,A,3.8,3.8,1.9,87,87,1.35558620689655,
D1,04/11/2018,7,10,2,1,H,3,3.4,2.37,88,88,1.48065466448445,
D1,04/11/2018,5,15,3,0,H,1.36,4.75,8,89,89,3.03006230529595,
D1,09/11/2018,11,3,2,1,H,2.9,3.3,2.37,90,90,1.44455611390285,
D1,10/11/2018,1,0,3,2,H,3.1,3.8,2.1,91,91,1.31085346215781,
D1,10/11/2018,15,14,4,1,H,3.6,3.4,2.1,92,92,1.39139966273187,
D1,10/11/2018,13,7,1,3,A,2,3.4,3.75,93,93,1.68740740740741,
D1,10/11/2018,9,8,2,1,H,1.61,4.33,5,94,94,2.55844206426485,
D1,10/11/2018,17,16,0,2,A,2.4,3.25,3.1,95,95,1.60608359133127,
D1,10/11/2018,10,5,1,3,A,2.4,3.5,2.75,96,96,1.63025641025641,
D1,11/11/2018,12,6,3,0,H,2.2,3.3,3.4,97,97,1.596,
D1,11/11/2018,4,2,3,0,H,1.8,4,4,98,98,1.99494987468672,
D1,23/11/2018,2,16,2,0,H,1.5,4.5,6,99,99,2.638125,
D1,24/11/2018,8,12,1,3,A,2.62,3.5,2.62,100,100,1.47888157894737,
D1,24/11/2018,0,15,3,3,D,1.08,11,26,101,101,8.54544671689989,
D1,24/11/2018,14,9,3,3,D,3.4,3.75,2.04,102,102,1.35391014975042,
D1,24/11/2018,7,1,1,2,A,5.5,4,1.6,103,103,1.19173333333333,
D1,24/11/2018,6,17,5,2,H,1.53,4,7,104,104,2.67330016583748,
D1,24/11/2018,3,4,1,0,H,3.5,3.5,2.1,105,105,1.40302405498282,
D1,25/11/2018,13,10,1,1,D,2.87,3.3,2.5,106,106,1.52032520325203,
D1,25/11/2018,5,11,4,1,H,1.44,4.5,7,107,107,3.06298742138365,
D1,30/11/2018,15,7,0,1,A,2.7,3.3,2.6,108,108,1.55207936507937,
D1,01/12/2018,1,13,2,0,H,1.28,5.5,11,109,109,3.64358974358974,
D1,01/12/2018,11,14,0,2,A,2.7,3.4,2.6,110,110,1.54323248407643,
D1,01/12/2018,9,6,1,1,D,1.8,3.8,4.33,111,111,2.01098014888337,
D1,01/12/2018,16,8,1,0,H,2.6,3.3,2.75,112,112,1.50801963993453,
D1,01/12/2018,10,0,1,2,A,7,5.25,1.4,113,113,1.10564788732394,
D1,02/12/2018,12,3,1,2,A,1.8,4,4.1,114,114,1.87507323568575,
D1,02/12/2018,4,5,2,0,H,1.9,3.75,3.75,115,115,2.18426773455378,
D1,03/12/2018,17,2,1,1,D,4.2,4,1.8,116,116,1.2081660899654,
D1,07/12/2018,10,15,3,1,H,1.72,4,4.5,117,117,2.04041312272175,
D1,08/12/2018,0,17,3,0,H,1.08,11,34,118,118,9.10093770636144,
D1,08/12/2018,13,4,3,0,H,4,4,1.83,119,119,1.23565743944637,
D1,08/12/2018,14,12,1,0,H,2.45,3.3,2.9,120,120,1.54174326465927,
D1,08/12/2018,2,8,1,0,H,1.66,4,5,121,121,2.17017162471396,
D1,08/12/2018,6,1,1,2,A,3.3,3.4,2.2,122,122,1.39216354344123,
D1,08/12/2018,3,9,2,2,D,3,3.6,2.3,123,123,1.4240589198036,
D1,09/12/2018,7,11,1,1,D,1.9,3.6,4,124,124,1.97875939849624,
D1,09/12/2018,5,16,3,0,H,1.44,4.33,7,125,125,2.46471528471528,
D1,14/12/2018,17,3,0,2,A,3.6,3.5,2.04,126,126,1.32062056737589,
D1,15/12/2018,8,6,1,1,D,2.5,3.25,2.9,127,127,1.53043618739903,
D1,15/12/2018,1,10,2,1,H,1.36,5.25,8,128,128,3.2600875273523,
D1,15/12/2018,15,13,2,0,H,2.75,3.3,2.6,129,129,1.54652243589744,
D1,15/12/2018,11,0,0,4,A,11,7,1.22,130,130,1.05180212014134,
D1,15/12/2018,9,5,0,0,D,1.9,4,3.6,131,131,2.1273216374269,
D1,15/12/2018,16,14,2,1,H,2.7,3.4,2.62,132,132,1.56759493670886,
D1,16/12/2018,12,2,2,1,H,2.4,3.5,2.87,133,133,1.59732928679818,
D1,16/12/2018,4,7,4,1,H,1.4,4.75,7.5,134,134,2.76164383561644,
D1,18/12/2018,15,1,2,1,H,7,4.5,1.44,135,135,1.15807504078303,
D1,18/12/2018,14,8,2,2,D,2.3,3.4,3.1,136,136,1.70205580029369,
D1,18/12/2018,5,17,2,0,H,1.36,5.5,7,137,137,3.2162672476398,
D1,18/12/2018,3,16,2,0,H,1.66,3.75,5.5,138,138,2.39905566600398,
D1,19/12/2018,0,4,1,0,H,1.36,5.25,8,139,139,3.7463474524248,
D1,19/12/2018,13,11,1,1,D,1.85,3.6,4,140,140,2.10866745283019,
D1,19/12/2018,7,12,2,2,D,3.2,3.5,2.2,141,141,1.37546848381601,
D1,19/12/2018,6,2,1,2,A,2.4,3.5,2.9,142,142,1.58168238993711,
D1,19/12/2018,10,9,1,1,D,3.1,4.2,2.04,143,143,1.39942028985507,
D1,21/12/2018,1,5,2,1,H,1.5,4.5,5.75,144,144,2.75871428571429,
D1,22/12/2018,12,0,0,3,A,5.75,4.75,1.5,145,145,1.13234421364985,
D1,22/12/2018,11,15,0,1,A,2.2,3.4,3.3,146,146,1.58810641627543,
D1,22/12/2018,2,14,3,1,H,1.72,4,4.5,147,147,2.28687432867884,
D1,22/12/2018,17,13,0,1,A,2.62,3.3,2.7,148,148,1.45878583473862,
D1,22/12/2018,4,10,3,2,H,1.44,4.5,7,149,149,2.74507410636443,
D1,22/12/2018,16,6,1,3,A,3.2,3.3,2.3,150,150,1.34850987432675,
D1,23/12/2018,8,3,2,3,A,2.6,3.3,2.75,151,151,1.52816558441558,
D1,23/12/2018,9,7,1,1,D,1.44,4.5,6.5,152,152,2.33949152542373,
D1,18/01/2019,9,0,1,3,A,6,5,1.44,153,153,1.14761760242792,
D1,19/01/2019,8,15,1,2,A,1.9,3.6,4,154,154,1.79249651324965,
D1,19/01/2019,12,13,3,1,H,1.65,4,5.25,155,155,2.55703389830508,
D1,19/01/2019,11,10,0,1,A,3.25,3.6,2.15,156,156,1.34296422487223,
D1,19/01/2019,2,5,0,1,A,2,3.7,3.6,157,157,1.98734591194969,
D1,19/01/2019,4,1,0,1,A,2.5,3.5,2.75,158,158,1.65773273273273,
D1,19/01/2019,16,7,2,3,A,2.4,3.3,2.9,159,159,1.61671274961598,
D1,20/01/2019,17,14,1,3,A,3.5,3.4,2.1,160,160,1.42570458404075,
D1,20/01/2019,6,3,2,1,H,2.2,3.3,3.4,161,161,1.73523672883788,
D1,25/01/2019,14,6,2,2,D,2.5,3.25,2.87,162,162,1.54310177705977,
D1,26/01/2019,1,11,5,1,H,1.16,7.5,15,163,163,5.49902216943785,
D1,26/01/2019,13,9,2,4,A,3.5,4,1.95,164,164,1.30330578512397,
D1,26/01/2019,7,17,2,1,H,1.66,3.8,5.25,165,165,1.97033498759305,
D1,26/01/2019,5,8,2,0,H,1.66,4,5,166,166,2.15246559633028,
D1,26/01/2019,10,12,2,2,D,2.55,3.5,2.7,167,167,1.4951768488746,
D1,26/01/2019,3,2,0,3,A,2.62,3.5,2.6,168,168,1.44998347107438,
D1,27/01/2019,0,16,4,1,H,1.08,13,21,169,169,8.19230103806228,
D1,27/01/2019,15,4,0,4,A,4,3.6,1.9,170,170,1.34963414634146,
D1,01/02/2019,11,4,0,3,A,5.5,4.33,1.53,171,171,1.1938704028021,
D1,02/02/2019,12,1,1,1,D,3.3,3.6,2.15,172,172,1.38123953098827,
D1,02/02/2019,14,3,0,1,A,2.3,3.3,3.25,173,173,1.64613050075873,
D1,02/02/2019,9,15,1,1,D,1.44,4.5,6.5,174,174,2.90291772688719,
D1,02/02/2019,2,0,3,1,H,5.5,4.5,1.55,175,175,1.17874603174603,
D1,02/02/2019,17,10,1,1,D,3.75,3.6,2,176,176,1.27427597955707,
D1,02/02/2019,6,5,0,2,A,2.4,3.4,3,177,177,1.6882100591716,
D1,03/02/2019,8,7,3,0,H,2.1,3.5,3.4,178,178,1.69506607929515,
D1,03/02/2019,16,13,2,2,D,2.15,3.4,3.4,179,179,1.68187221396731,
D1,08/02/2019,7,2,1,5,A,3.8,3.8,1.9,180,180,1.25716171617162,
D1,09/02/2019,0,6,3,1,H,1.2,7,13,181,181,4.31997939206595,
D1,09/02/2019,1,9,3,3,D,1.66,4.2,4.75,182,182,2.16226589595376,
D1,09/02/2019,13,3,3,3,D,2.87,3.4,2.45,183,183,1.46863865546218,
D1,09/02/2019,11,17,2,0,H,2.2,3.4,3.25,184,184,1.75828125,
D1,09/02/2019,5,14,0,3,A,1.57,4.2,5.5,185,185,2.49109375,
D1,09/02/2019,4,12,0,0,D,1.83,4,4,186,186,2.19510807736064,
D1,10/02/2019,15,16,3,0,H,2.1,3.5,3.5,187,187,1.7574679943101,
D1,10/02/2019,10,8,4,0,H,1.72,3.8,4.5,188,188,2.35226793248945,
D1,15/02/2019,8,0,2,3,A,15,6,1.2,189,189,1.03854545454545,
D1,16/02/2019,14,10,1,1,D,2.4,3.5,2.9,190,190,1.56216216216216,
D1,16/02/2019,9,11,3,0,H,1.3,6,8.5,191,191,4.12348178137652,
D1,16/02/2019,6,13,0,0,D,1.7,3.75,5.25,192,192,2.04991676575505,
D1,16/02/2019,16,4,1,3,A,5.25,4,1.65,193,193,1.17291311754685,
D1,16/02/2019,3,7,3,0,H,1.72,4,4.5,194,194,2.15067816091954,
D1,17/02/2019,12,5,1,1,D,2.3,3.6,3,195,195,1.69349042709867,
D1,17/02/2019,2,15,2,0,H,1.44,4.75,6.5,196,196,2.87112244897959,
D1,18/02/2019,17,1,0,0,D,7.5,5,1.4,197,197,1.15253424657534,
D1,22/02/2019,10,16,1,1,D,1.53,4.33,5.75,198,198,2.4644044044044,
D1,23/02/2019,0,14,1,0,H,1.18,7,17,199,199,4.82444239631336,
D1,23/02/2019,15,17,2,1,H,1.72,3.75,5,200,200,1.96875784190715,
D1,23/02/2019,13,8,5,1,H,2.15,3.5,3.3,201,201,1.60637636080871,
D1,23/02/2019,7,6,3,0,H,2.8,3.4,2.5,202,202,1.38799301919721,
D1,23/02/2019,5,3,0,3,A,1.75,3.8,4.75,203,203,1.84735135135135,
D1,24/02/2019,1,2,3,2,H,1.8,4.2,4,204,204,1.91747066492829,
D1,24/02/2019,11,12,0,3,A,4.75,3.75,1.75,205,205,1.18934010152284,
D1,25/02/2019,4,9,1,1,D,1.8,4,4,206,206,1.98988693467337,
D1,01/03/2019,8,1,2,1,H,5.75,4.5,1.53,207,207,1.16751724137931,
D1,02/03/2019,12,9,3,2,H,2.37,3.75,2.8,208,208,1.61277108433735,
D1,02/03/2019,14,7,2,1,H,1.85,3.6,4.33,209,209,1.95667924528302,
D1,02/03/2019,2,13,2,0,H,1.44,4.5,7.5,210,210,2.84943744752309,
D1,02/03/2019,5,0,1,5,A,5.5,4.5,1.57,211,211,1.15632582322357,
D1,02/03/2019,17,4,0,1,A,6.5,4.33,1.5,212,212,1.12438356164384,
D1,02/03/2019,6,15,0,4,A,1.83,3.75,4.2,213,213,2.00376670716889,
D1,03/03/2019,16,11,5,1,H,1.72,4,4.5,214,214,2.23919956140351,
D1,03/03/2019,3,10,1,1,D,2.15,3.5,3.3,215,215,1.70588579795022,
D1,08/03/2019,10,6,4,2,H,2.05,3.5,3.6,216,216,1.74498567335244,
D1,09/03/2019,0,3,6,0,H,1.25,6.5,10,217,217,4.58705304518664,
D1,09/03/2019,1,16,3,1,H,1.28,5.5,11,218,218,3.70026802807913,
D1,09/03/2019,13,14,2,1,H,2.55,3.25,2.87,219,219,1.59656786271451,
D1,09/03/2019,7,5,0,1,A,3.3,3.4,2.2,220,220,1.45307820299501,
D1,09/03/2019,4,8,0,0,D,1.36,5,8.5,221,221,3.64720799500312,
D1,10/03/2019,11,2,2,3,A,8.5,5.75,1.3,222,222,1.10614692653673,
D1,10/03/2019,9,17,2,1,H,1.25,5.75,12,223,223,3.86002472187886,
D1,11/03/2019,15,12,0,3,A,2.75,3.4,2.55,224,224,1.51462157809984,
D1,15/03/2019,5,13,1,1,D,1.53,3.9,6.25,225,225,2.38982793522267,
D1,16/03/2019,8,11,3,1,H,1.61,4.33,5,226,226,2.38381687242798,
D1,16/03/2019,14,1,2,3,A,4.2,3.75,1.85,227,227,1.32900696864111,
D1,16/03/2019,6,4,0,1,A,3.75,3.6,2,228,228,1.29523978685613,
D1,16/03/2019,16,9,1,1,D,3.7,4,1.85,229,229,1.30251256281407,
D1,16/03/2019,3,15,5,2,H,1.75,3.75,4.75,230,230,1.98555,
D1,17/03/2019,0,7,6,0,H,1.12,9,17,231,231,6.9751186053158,
D1,17/03/2019,12,17,1,0,H,1.4,5,7.5,232,232,3.47049626104691,
D1,17/03/2019,2,10,1,3,A,1.6,4.2,5.25,233,233,2.48430830039526,
D1,29/03/2019,9,2,4,1,H,2.37,3.8,2.7,234,234,1.6727761627907,
D1,30/03/2019,1,3,2,0,H,1.5,4.33,6.5,235,235,2.76223076923077,
D1,30/03/2019,15,5,3,1,H,3,3.5,2.3,236,236,1.30795847750865,
D1,30/03/2019,13,0,1,1,D,12,6.5,1.22,237,237,1.04530516431925,
D1,30/03/2019,17,8,3,0,H,2.87,3.3,2.5,238,238,1.40853195164076,
D1,30/03/2019,4,14,5,0,H,1.5,4.33,6.5,239,239,2.47568816169394,
D1,30/03/2019,10,7,3,1,H,1.61,4.33,5,240,240,2.37336766220391,
D1,31/03/2019,12,16,3,0,H,1.44,5,6.5,241,241,2.67764116575592,
D1,31/03/2019,11,6,0,1,A,4.5,3.6,1.8,242,242,1.26202486678508,
D1,05/04/2019,7,13,5,0,H,2.2,3.3,3.4,243,243,1.77464788732394,
D1,06/04/2019,0,1,5,0,H,1.53,4.75,5.25,244,244,2.964,
D1,06/04/2019,14,15,1,2,A,1.9,3.6,4,245,245,1.91747066492829,
D1,06/04/2019,2,4,2,4,A,2.3,3.75,2.9,246,246,1.57563182527301,
D1,06/04/2019,6,12,1,2,A,3.3,3.5,2.15,247,247,1.39365646258503,
D1,06/04/2019,16,17,1,1,D,1.8,3.75,4.5,248,248,2.12363109048724,
D1,06/04/2019,3,11,3,1,H,1.33,5.5,8.5,249,249,2.90205980066445,
D1,07/04/2019,8,9,0,4,A,3.6,4.33,1.83,250,250,1.28139837398374,
D1,07/04/2019,5,10,1,1,D,2.05,3.6,3.4,251,251,1.87966755319149,
D1,12/04/2019,17,6,1,1,D,3.4,3.25,2.25,252,252,1.36235500878735,
D1,13/04/2019,1,7,2,1,H,1.3,5.75,9.5,253,253,3.93209934949734,
D1,13/04/2019,11,5,0,1,A,5.25,4.33,1.6,254,254,1.16474683544304,
D1,13/04/2019,4,3,2,0,H,1.57,4.2,5.75,255,255,2.77212543554007,
D1,13/04/2019,16,2,0,1,A,4.2,4.2,1.75,256,256,1.25846801346801,
D1,13/04/2019,10,13,2,1,H,1.6,4,5.75,257,257,2.37747692307692,
D1,14/04/2019,12,8,1,3,A,1.45,4.5,6.5,258,258,2.87287751677852,
D1,14/04/2019,15,0,1,4,A,12,7.5,1.18,259,259,1.025,
D1,14/04/2019,9,14,2,0,H,1.4,5,6.5,260,260,3.69269102990033,
D1,20/04/2019,8,16,6,0,H,2.05,3.5,3.6,261,261,1.62833078101072,
D1,20/04/2019,0,10,1,0,H,1.14,8,19,262,262,6.5155,
D1,20/04/2019,2,17,2,0,H,1.3,5.75,9.5,263,263,3.97589327146172,
D1,20/04/2019,7,15,3,1,H,2.1,3.6,3.4,264,264,1.88661375661376,
D1,20/04/2019,5,4,1,2,A,3,3.75,2.25,265,265,1.44950495049505,
D1,20/04/2019,6,9,2,5,A,3.6,4,1.9,266,266,1.35155258764608,
D1,21/04/2019,13,1,0,4,A,6,4.33,1.53,267,267,1.14202194357367,
D1,21/04/2019,14,11,0,0,D,1.53,4.33,6,268,268,2.29684665226782,
D1,22/04/2019,3,12,1,1,D,2.55,3.6,2.55,269,269,1.45141924959217,
D1,26/04/2019,8,2,1,4,A,4.5,4.33,1.66,270,270,1.21239130434783,
D1,27/04/2019,1,6,2,4,A,1.3,5.5,9,271,271,2.8071343537415,
D1,27/04/2019,12,14,0,0,D,1.4,4.75,7,272,272,3.18755690440061,
D1,27/04/2019,15,10,4,1,H,3.2,3.4,2.2,273,273,1.44529411764706,
D1,27/04/2019,11,7,1,0,H,3,3.4,2.3,274,274,1.42217821782178,
D1,27/04/2019,4,13,2,1,H,1.25,5.5,12,275,275,3.95046538024972,
D1,27/04/2019,16,5,1,0,H,3.5,3.5,2.05,276,276,1.33154237288136,
D1,28/04/2019,9,3,1,4,A,1.45,4.75,6,277,277,2.92173839662447,
D1,28/04/2019,17,0,1,1,D,15,8,1.14,278,278,1.01527403414196,
D1,03/05/2019,7,4,3,3,D,4.5,4.2,1.7,279,279,1.21672240802676,
D1,04/05/2019,0,11,3,1,H,1.03,21,34,280,280,#DIV/0 !,
D1,04/05/2019,14,16,3,1,H,2.2,3.6,3.1,281,281,1.69721815519766,
D1,04/05/2019,5,9,2,2,D,2.7,4,2.3,282,282,1.68628612716763,
D1,04/05/2019,10,1,2,2,D,3.25,3.75,2.05,283,283,1.30152243589744,
D1,04/05/2019,3,17,2,0,H,1.57,4.33,5.5,284,284,2.4041726618705,
D1,05/05/2019,13,15,1,1,D,2.1,3.75,3.2,285,285,1.70099125364432,
D1,05/05/2019,2,12,6,1,H,1.61,4.5,5,286,286,2.26075824175824,
D1,05/05/2019,6,8,0,0,D,1.8,3.8,4.33,287,287,2.31098831030818,
D1,11/05/2019,8,14,3,4,A,2.4,3.6,2.8,288,288,1.57489953632148,
D1,11/05/2019,1,15,3,2,H,1.3,6,8.5,289,289,3.27988032909499,
D1,11/05/2019,11,13,3,0,H,2.62,3.75,2.5,290,290,1.41261231281198,
D1,11/05/2019,9,10,0,1,A,1.44,5.25,6,291,291,3.02783606557377,
D1,11/05/2019,2,6,1,1,D,1.33,5.75,8,292,292,3.28225806451613,
D1,11/05/2019,17,5,0,4,A,3.8,4,1.85,293,293,1.25687188019967,
D1,11/05/2019,4,0,0,0,D,5,4,1.66,294,294,1.2055750798722,
D1,11/05/2019,16,3,3,0,H,3.2,3.5,2.2,295,295,1.43136288998358,
D1,12/05/2019,12,7,0,2,A,1.6,4.2,5.25,296,296,2.64048643592142,
D1,18/05/2019,0,12,5,1,H,1.25,6.5,10,297,297,3.67451349654739,
D1,18/05/2019,15,11,2,1,H,1.55,4.2,6,298,298,3.32903731343284,
D1,18/05/2019,13,17,5,1,H,1.75,4,4.33,299,299,2.20863276836158,
D1,18/05/2019,14,2,1,5,A,7,4.5,1.44,300,300,1.15258594917788,
D1,18/05/2019,7,9,4,2,H,4.2,4.75,1.65,301,301,1.27175757575758,
D1,18/05/2019,5,1,0,2,A,2.9,4,2.2,302,302,1.47354294478528,
D1,18/05/2019,6,16,0,0,D,1.61,4.2,5.25,303,303,2.35617584745763,
D1,18/05/2019,10,4,2,1,H,2.5,4,2.5,304,304,1.73879943502825,
D1,18/05/2019,3,8,8,1,H,1.4,4.75,8,305,305,3.60988567585743,:
