,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,PSHG,PSAG,B365DC,PSDG
0,F1,10/08/2018,Marseille,Toulouse,4,0,H,1.4,4.5,8,0,0,2.88,0
1,F1,11/08/2018,Angers,Nimes,3,4,A,2.3,3.2,3.3,0,0,1.62461538461538,0
2,F1,11/08/2018,Lille,Rennes,3,1,H,2.5,3.1,3.1,0,0,1.55,0
3,F1,11/08/2018,Montpellier,Dijon,1,2,A,1.72,3.5,5.5,0,0,2.13888888888889,0
4,F1,11/08/2018,Nantes,Monaco,1,3,A,3.2,3.25,2.3,0,0,1.34684684684685,0
5,F1,11/08/2018,Nice,Reims,0,1,A,1.85,3.5,4.5,0,0,1.96875,0
6,F1,11/08/2018,St Etienne,Guingamp,2,1,H,1.8,3.5,4.75,0,0,2.01515151515152,0
7,F1,12/08/2018,Bordeaux,Strasbourg,0,2,A,1.7,3.6,5,0,0,2.09302325581395,0
8,F1,12/08/2018,Lyon,Amiens,2,0,H,1.2,7,13,0,0,4.55,0
9,F1,12/08/2018,Paris SG,Caen,3,0,H,1.08,12,23,0,0,7.88571428571429,0
10,F1,17/08/2018,Reims,Lyon,1,0,H,4.75,4,1.7,0,0,1.19298245614035,0
11,F1,18/08/2018,Amiens,Montpellier,1,2,A,3.2,3,2.5,0,0,1.36363636363636,0
12,F1,18/08/2018,Caen,Nice,1,1,D,2.75,3.1,2.75,0,0,1.45726495726496,0
13,F1,18/08/2018,Dijon,Nantes,2,0,H,2.6,3.25,2.8,0,0,1.50413223140496,0
14,F1,18/08/2018,Guingamp,Paris SG,1,3,A,13,7,1.2,0,0,1.02439024390244,0
15,F1,18/08/2018,Monaco,Lille,0,0,D,1.5,4.33,6.5,0,0,2.59879963065559,0
16,F1,18/08/2018,Rennes,Angers,1,0,H,1.9,3.3,4.5,0,0,1.90384615384615,0
17,F1,19/08/2018,Nimes,Marseille,3,1,H,4.75,3.8,1.72,0,0,1.18405797101449,0
18,F1,19/08/2018,Strasbourg,St Etienne,1,1,D,2.6,3.2,2.8,0,0,1.49333333333333,0
19,F1,19/08/2018,Toulouse,Bordeaux,2,1,H,2.6,3.1,2.9,0,0,1.49833333333333,0
20,F1,24/08/2018,Lyon,Strasbourg,2,0,H,1.28,5.75,11,2,2,3.77611940298507,0
21,F1,25/08/2018,Amiens,Reims,4,1,H,2.6,3.25,2.8,1,1,1.50413223140496,0
22,F1,25/08/2018,Montpellier,St Etienne,0,0,D,2.4,3.1,3.2,1,1,1.57460317460317,0
23,F1,25/08/2018,Nantes,Caen,1,1,D,1.95,3.25,4.33,1,0,1.85653034300792,1
24,F1,25/08/2018,Nice,Dijon,0,4,A,1.9,3.4,4.33,0,2,1.90452781371281,-2
25,F1,25/08/2018,Paris SG,Angers,3,1,H,1.07,13,26,3,0,8.66666666666667,3
26,F1,25/08/2018,Toulouse,Nimes,1,0,H,2.3,3.2,3.3,2,4,1.62461538461538,-2
27,F1,26/08/2018,Bordeaux,Monaco,2,1,H,3.1,3.3,2.37,0,3,1.37936507936508,-3
28,F1,26/08/2018,Lille,Guingamp,3,0,H,2,3.4,3.9,3,1,1.81643835616438,2
29,F1,26/08/2018,Marseille,Rennes,2,2,D,1.5,4.33,6.5,4,1,2.59879963065559,3
30,F1,31/08/2018,Lyon,Nice,0,1,A,1.33,5.25,9.5,4,1,3.38135593220339,3
31,F1,01/09/2018,Angers,Lille,1,0,H,2.45,3.25,3,3,0,1.56,3
32,F1,01/09/2018,Dijon,Caen,0,2,A,1.9,3.4,4.33,2,1,1.90452781371281,1
33,F1,01/09/2018,Guingamp,Toulouse,1,2,A,2.04,3.4,3.75,1,0,1.78321678321678,1
34,F1,01/09/2018,Nimes,Paris SG,2,4,A,11,7,1.22,3,3,1.03892944038929,0
35,F1,01/09/2018,Reims,Montpellier,0,1,A,2.6,3.1,2.9,1,2,1.49833333333333,-1
36,F1,01/09/2018,Strasbourg,Nantes,2,3,A,2.3,3.1,3.4,1,0,1.62153846153846,1
37,F1,02/09/2018,Monaco,Marseille,2,3,A,2.8,3.3,2.54,0,1,1.43527397260274,-1
38,F1,02/09/2018,Rennes,Bordeaux,2,0,H,2.1,3.3,3.75,1,1,1.75531914893617,0
39,F1,02/09/2018,St Etienne,Amiens,0,0,D,1.61,3.75,6,2,0,2.30769230769231,2
40,F1,14/09/2018,Nice,Rennes,2,1,H,2.5,3.25,2.8,0,3,1.50413223140496,-3
41,F1,14/09/2018,Paris SG,St Etienne,4,0,H,1.25,6,11,6,1,3.88235294117647,5
42,F1,15/09/2018,Amiens,Lille,2,3,A,3.4,3.1,2.3,5,0,1.32037037037037,5
43,F1,15/09/2018,Caen,Lyon,2,2,D,5.5,3.75,1.64,1,0,1.14100185528757,1
44,F1,15/09/2018,Dijon,Angers,1,3,A,2.14,3.4,3.4,2,1,1.7,1
45,F1,15/09/2018,Montpellier,Strasbourg,1,1,D,1.95,3.4,4.2,1,2,1.87894736842105,-1
46,F1,15/09/2018,Toulouse,Monaco,1,1,D,3,3.3,2.4,3,4,1.38947368421053,-1
47,F1,16/09/2018,Bordeaux,Nimes,3,3,D,1.83,3.4,4.5,2,4,1.93670886075949,-2
48,F1,16/09/2018,Marseille,Guingamp,4,0,H,1.28,5.75,10,6,1,3.65079365079365,5
49,F1,16/09/2018,Nantes,Reims,0,0,D,1.9,3.25,4.33,2,2,1.85653034300792,0
50,F1,21/09/2018,Monaco,Nimes,1,1,D,1.75,4,4.33,2,7,2.07923169267707,-5
51,F1,22/09/2018,Angers,Toulouse,0,0,D,2.14,3.2,3.6,4,2,1.69411764705882,2
52,F1,22/09/2018,Lille,Nantes,2,1,H,1.85,3.5,4.5,6,3,1.96875,3
53,F1,22/09/2018,Montpellier,Nice,1,0,H,2.2,3,3.75,2,2,1.66666666666667,0
54,F1,22/09/2018,Reims,Dijon,0,0,D,2.04,3.3,3.8,1,6,1.76619718309859,-5
55,F1,22/09/2018,St Etienne,Caen,2,1,H,1.64,3.5,6.5,2,3,2.275,-1
56,F1,22/09/2018,Strasbourg,Amiens,3,1,H,1.8,3.3,5.25,3,0,2.02631578947368,3
57,F1,23/09/2018,Guingamp,Bordeaux,1,3,A,2.25,3.1,3.5,2,1,1.64393939393939,1
58,F1,23/09/2018,Lyon,Marseille,4,2,H,1.95,3.5,3.8,4,4,1.82191780821918,0
59,F1,23/09/2018,Rennes,Paris SG,1,3,A,7.5,4.5,1.4,3,7,1.06779661016949,-4
60,F1,25/09/2018,Monaco,Angers,0,1,A,1.75,3.8,4.75,3,4,2.11111111111111,-1
61,F1,25/09/2018,Nantes,Nice,1,2,A,2.4,3.2,3.1,2,2,1.57460317460317,0
62,F1,25/09/2018,Toulouse,St Etienne,2,3,A,2.6,3,3,4,1,1.5,3
63,F1,26/09/2018,Amiens,Rennes,2,1,H,3.25,3.1,2.4,7,4,1.35272727272727,3
64,F1,26/09/2018,Bordeaux,Lille,1,0,H,2.45,3.2,3,5,3,1.54838709677419,2
65,F1,26/09/2018,Caen,Montpellier,2,2,D,3,3,2.6,3,3,1.39285714285714,0
66,F1,26/09/2018,Dijon,Lyon,0,3,A,5.75,4.2,1.57,3,2,1.14280762564991,1
67,F1,26/09/2018,Marseille,Strasbourg,3,2,H,1.44,4.5,7.5,10,3,2.8125,7
68,F1,26/09/2018,Nimes,Guingamp,0,0,D,1.95,3.6,3.8,5,1,1.84864864864865,4
69,F1,26/09/2018,Paris SG,Reims,4,1,H,1.12,9,21,10,2,6.3,8
70,F1,28/09/2018,St Etienne,Monaco,2,0,H,1.95,3.4,4,4,5,1.83783783783784,-1
71,F1,29/09/2018,Angers,Guingamp,0,1,A,2.14,3.2,3.7,4,1,1.71594202898551,3
72,F1,29/09/2018,Caen,Amiens,1,0,H,2.14,3.25,3.6,5,1,1.70802919708029,4
73,F1,29/09/2018,Lyon,Nantes,1,1,D,1.3,5.75,9.5,8,4,3.58196721311475,4
74,F1,29/09/2018,Nice,Paris SG,0,3,A,7.5,5.5,1.36,2,10,1.09037900874636,-8
75,F1,29/09/2018,Reims,Bordeaux,0,0,D,2.3,3.25,3.25,1,4,1.625,-3
76,F1,29/09/2018,Strasbourg,Dijon,3,0,H,1.95,3.5,4,6,6,1.86666666666667,0
77,F1,30/09/2018,Lille,Marseille,3,0,H,3.1,3.4,2.3,8,6,1.3719298245614,2
78,F1,30/09/2018,Montpellier,Nimes,3,0,H,1.85,3.6,4.33,3,8,1.9656998738966,-5
79,F1,30/09/2018,Rennes,Toulouse,1,1,D,1.95,3.5,4,4,2,1.86666666666667,2
80,F1,05/10/2018,Toulouse,Nice,1,1,D,2.37,3.3,3.1,6,4,1.5984375,2
81,F1,06/10/2018,Amiens,Dijon,1,0,H,2.4,3.25,3.1,9,6,1.58661417322835,3
82,F1,06/10/2018,Angers,Strasbourg,2,2,D,2.37,3.1,3.3,4,5,1.5984375,-1
83,F1,06/10/2018,Guingamp,Montpellier,1,1,D,2.8,3.1,2.7,3,5,1.44310344827586,-2
84,F1,06/10/2018,Lille,St Etienne,3,1,H,2,3.4,3.9,11,4,1.81643835616438,7
85,F1,06/10/2018,Nimes,Reims,0,0,D,2.3,3.3,3.2,5,3,1.62461538461538,2
86,F1,07/10/2018,Bordeaux,Nantes,3,0,H,2.25,3.2,3.4,6,5,1.64848484848485,1
87,F1,07/10/2018,Marseille,Caen,2,0,H,1.33,5.25,9,13,4,3.31578947368421,9
88,F1,07/10/2018,Monaco,Rennes,1,2,A,2,3.5,3.75,3,5,1.81034482758621,-2
89,F1,07/10/2018,Paris SG,Lyon,5,0,H,1.33,5.5,8.5,14,5,3.33928571428571,9
90,F1,19/10/2018,Lyon,Nimes,2,0,H,1.3,5.5,9.5,9,8,3.48333333333333,1
91,F1,20/10/2018,Caen,Guingamp,0,0,D,2.1,3.25,3.75,6,2,1.74107142857143,4
92,F1,20/10/2018,Dijon,Lille,1,2,A,3.3,3.5,2.14,3,3,1.32801418439716,0
93,F1,20/10/2018,Nantes,Toulouse,4,0,H,2,3.3,4,3,3,1.80821917808219,0
94,F1,20/10/2018,Paris SG,Amiens,5,0,H,1.08,11,26,19,1,7.72972972972973,18
95,F1,20/10/2018,Reims,Angers,1,1,D,2.25,3.1,3.5,1,5,1.64393939393939,-4
96,F1,20/10/2018,Strasbourg,Monaco,2,1,H,2.7,3.25,2.7,9,5,1.47478991596639,4
97,F1,21/10/2018,Montpellier,Bordeaux,2,0,H,2.14,3.25,3.6,6,4,1.70802919708029,2
98,F1,21/10/2018,Nice,Marseille,0,1,A,3.5,3.5,2.04,2,6,1.28880866425993,-4
99,F1,21/10/2018,St Etienne,Rennes,1,1,D,2.14,3.2,3.75,6,7,1.72661870503597,-1
100,F1,26/10/2018,Nimes,St Etienne,1,1,D,2.62,3.3,2.7,5,5,1.485,0
101,F1,27/10/2018,Amiens,Nantes,1,2,A,3,3.2,2.5,10,5,1.40350877192982,5
102,F1,27/10/2018,Angers,Lyon,1,2,A,3.8,3.6,1.95,6,5,1.26486486486486,1
103,F1,27/10/2018,Guingamp,Strasbourg,1,1,D,2.37,3.2,3.2,4,7,1.6,-3
104,F1,27/10/2018,Lille,Caen,1,0,H,1.5,4,7.5,14,4,2.60869565217391,10
105,F1,27/10/2018,Monaco,Dijon,2,2,D,1.66,4,5,4,6,2.22222222222222,-2
106,F1,27/10/2018,Toulouse,Montpellier,0,3,A,2.8,3.1,2.7,7,6,1.44310344827586,1
107,F1,28/10/2018,Bordeaux,Nice,0,1,A,2.3,3.3,3.25,9,5,1.63740458015267,4
108,F1,28/10/2018,Marseille,Paris SG,0,2,A,6,5,1.44,15,13,1.11801242236025,2
109,F1,28/10/2018,Rennes,Reims,0,2,A,1.7,3.4,5.75,5,3,2.13661202185792,2
110,F1,02/11/2018,Paris SG,Lille,2,1,H,1.16,8,15,24,5,5.21739130434783,19
111,F1,03/11/2018,Caen,Rennes,1,2,A,3.5,3.25,2.2,6,8,1.31192660550459,-2
112,F1,03/11/2018,Dijon,Nimes,0,4,A,2.14,3.4,3.4,4,8,1.7,-4
113,F1,03/11/2018,Lyon,Bordeaux,1,1,D,1.44,4.75,7,11,4,2.82978723404255,7
114,F1,03/11/2018,Nice,Amiens,1,0,H,1.72,3.6,5.25,2,1,2.13559322033898,1
115,F1,03/11/2018,Reims,Monaco,1,0,H,2.5,3.3,2.87,2,6,1.53500810372771,-4
116,F1,03/11/2018,Strasbourg,Toulouse,1,1,D,1.85,3.6,4.33,11,3,1.9656998738966,8
117,F1,04/11/2018,Montpellier,Marseille,3,0,H,3,3.2,2.5,8,7,1.40350877192982,1
118,F1,04/11/2018,Nantes,Guingamp,5,0,H,1.83,3.5,4.5,7,2,1.96875,5
119,F1,04/11/2018,St Etienne,Angers,4,3,H,1.95,3.3,4.2,7,6,1.848,1
120,F1,09/11/2018,Lille,Strasbourg,0,0,D,1.72,3.75,5,15,8,2.14285714285714,7
121,F1,10/11/2018,Angers,Montpellier,1,0,H,3,3.1,2.6,7,9,1.4140350877193,-2
122,F1,10/11/2018,Guingamp,Lyon,2,4,A,5,4,1.66,5,7,1.17314487632509,-2
123,F1,10/11/2018,Nimes,Nice,0,1,A,2.3,3.25,3.25,6,6,1.625,0
124,F1,10/11/2018,St Etienne,Reims,2,0,H,1.8,3.5,4.75,11,5,2.01515151515152,6
125,F1,10/11/2018,Toulouse,Amiens,0,1,A,2.14,3.2,3.6,7,1,1.69411764705882,6
126,F1,11/11/2018,Bordeaux,Caen,0,0,D,1.85,3.5,4.5,9,4,1.96875,5
127,F1,11/11/2018,Marseille,Dijon,2,0,H,1.33,4.75,11,15,8,3.31746031746032,7
128,F1,11/11/2018,Monaco,Paris SG,0,4,A,11,6.5,1.25,6,15,1.04838709677419,-9
129,F1,11/11/2018,Rennes,Nantes,1,1,D,2.14,3.3,3.6,5,7,1.72173913043478,-2
130,F1,23/11/2018,Lyon,St Etienne,1,0,H,1.57,4.2,5.75,12,6,2.42713567839196,6
131,F1,24/11/2018,Caen,Monaco,0,1,A,3.25,3.25,2.3,7,6,1.34684684684685,1
132,F1,24/11/2018,Dijon,Bordeaux,0,0,D,2.87,3.25,2.54,4,5,1.42573402417962,-1
133,F1,24/11/2018,Nantes,Angers,1,1,D,2,3.2,4.2,12,9,1.81621621621622,3
134,F1,24/11/2018,Paris SG,Toulouse,1,0,H,1.14,9,15,26,4,5.625,22
135,F1,24/11/2018,Reims,Guingamp,2,1,H,2,3.2,4.2,3,2,1.81621621621622,1
136,F1,24/11/2018,Strasbourg,Nimes,0,1,A,2.1,3.4,3.6,12,12,1.74857142857143,0
137,F1,25/11/2018,Amiens,Marseille,1,3,A,4.6,3.75,1.75,11,7,1.19318181818182,4
138,F1,25/11/2018,Montpellier,Rennes,2,2,D,2.3,3,3.6,11,10,1.63636363636364,1
139,F1,25/11/2018,Nice,Lille,2,0,H,2.6,3.1,3,3,6,1.52459016393443,-3
140,F1,30/11/2018,St Etienne,Nantes,3,0,H,2.04,3.4,3.75,13,8,1.78321678321678,5
141,F1,01/12/2018,Angers,Caen,1,1,D,1.72,3.75,5,8,4,2.14285714285714,4
142,F1,01/12/2018,Guingamp,Nice,0,0,D,2.7,3.2,2.75,7,7,1.47899159663866,0
143,F1,01/12/2018,Lille,Lyon,2,2,D,2.75,3.3,2.6,15,11,1.45423728813559,4
144,F1,01/12/2018,Monaco,Montpellier,1,2,A,2.54,3.3,2.8,6,9,1.51475409836066,-3
145,F1,01/12/2018,Nimes,Amiens,3,0,H,1.9,3.6,4.2,6,2,1.93846153846154,4
146,F1,02/12/2018,Bordeaux,Paris SG,2,2,D,10,5.5,1.28,9,19,1.03834808259587,-10
147,F1,02/12/2018,Marseille,Reims,0,0,D,1.4,4.75,7.5,17,5,2.90816326530612,12
148,F1,02/12/2018,Rennes,Strasbourg,1,4,A,1.7,3.75,5,6,8,2.14285714285714,-2
149,F1,02/12/2018,Toulouse,Dijon,2,2,D,2,3.4,3.75,7,8,1.78321678321678,-1
150,F1,04/12/2018,Amiens,Monaco,0,2,A,2.9,3.3,2.45,12,7,1.40608695652174,5
151,F1,04/12/2018,Montpellier,Lille,0,1,A,2.1,3.2,3.75,13,6,1.72661870503597,7
152,F1,04/12/2018,Nice,Angers,0,0,D,2,3.2,4.2,5,10,1.81621621621622,-5
153,F1,05/12/2018,Bordeaux,St Etienne,3,2,H,2.5,3.1,3.1,11,6,1.55,5
154,F1,05/12/2018,Caen,Nimes,1,2,A,2.8,3.1,2.75,7,13,1.45726495726496,-6
155,F1,05/12/2018,Dijon,Guingamp,2,1,H,2.25,3.25,3.4,4,3,1.66165413533835,1
156,F1,05/12/2018,Lyon,Rennes,0,2,A,1.53,4.2,6.5,13,12,2.55140186915888,1
157,F1,05/12/2018,Nantes,Marseille,3,2,H,3.1,3.3,2.35,13,10,1.37256637168142,3
158,F1,05/12/2018,Reims,Toulouse,0,1,A,1.95,3.2,4.5,5,4,1.87012987012987,1
159,F1,05/12/2018,Strasbourg,Paris SG,1,1,D,8,5.75,1.33,12,21,1.08015536723164,-9
160,F1,08/12/2018,Guingamp,Amiens,1,2,A,2,3.2,4.2,7,2,1.81621621621622,5
161,F1,08/12/2018,Rennes,Dijon,2,0,H,1.57,3.8,6.5,7,10,2.39805825242718,-3
162,F1,09/12/2018,Lille,Reims,1,1,D,1.8,3.4,5,17,5,2.02380952380952,12
163,F1,09/12/2018,Strasbourg,Caen,2,2,D,1.75,3.5,5.25,13,5,2.1,8
164,F1,15/12/2018,Reims,Strasbourg,2,1,H,2.25,3.1,3.5,5,12,1.64393939393939,-7
165,F1,16/12/2018,Lyon,Monaco,3,0,H,1.44,4.75,7,13,9,2.82978723404255,4
166,F1,16/12/2018,Nice,St Etienne,1,1,D,2.25,3.1,3.5,5,8,1.64393939393939,-3
167,F1,16/12/2018,Nimes,Lille,2,3,A,2.5,3,3.2,9,7,1.54838709677419,2
168,F1,18/12/2018,Caen,Toulouse,2,1,H,2.5,3.1,3.1,8,5,1.55,3
169,F1,22/12/2018,Angers,Marseille,1,1,D,3.75,3.4,2.04,9,12,1.275,-3
170,F1,22/12/2018,Lille,Toulouse,1,2,A,1.72,3.5,5.5,18,6,2.13888888888889,12
171,F1,22/12/2018,Monaco,Guingamp,0,2,A,1.9,3.5,4.33,7,4,1.93550446998723,3
172,F1,22/12/2018,Montpellier,Lyon,1,1,D,3.3,3.3,2.25,13,13,1.33783783783784,0
173,F1,22/12/2018,Paris SG,Nantes,1,0,H,1.14,9,15,27,8,5.625,19
174,F1,22/12/2018,Reims,Caen,2,2,D,1.8,3.5,4.75,7,7,2.01515151515152,0
175,F1,22/12/2018,Rennes,Nimes,4,0,H,1.83,3.5,4.5,9,15,1.96875,-6
176,F1,22/12/2018,St Etienne,Dijon,3,0,H,1.53,4.33,6,16,10,2.51500484027106,6
177,F1,22/12/2018,Strasbourg,Nice,2,0,H,2.37,3.2,3.1,15,7,1.57460317460317,8
178,F1,23/12/2018,Bordeaux,Amiens,1,1,D,1.61,3.75,6,14,4,2.30769230769231,10
179,F1,08/01/2019,Amiens,Angers,0,0,D,3.2,3,2.4,12,10,1.33333333333333,2
180,F1,08/01/2019,Nantes,Montpellier,2,0,H,2.6,3.1,2.9,16,11,1.49833333333333,5
181,F1,11/01/2019,Caen,Lille,1,3,A,3.8,3.25,2.1,10,10,1.27570093457944,0
182,F1,11/01/2019,Lyon,Reims,1,1,D,1.45,4.5,7.5,16,6,2.8125,10
183,F1,12/01/2019,Amiens,Paris SG,0,3,A,17,7.5,1.16,12,22,1.00461893764434,-10
184,F1,12/01/2019,Guingamp,St Etienne,0,1,A,2.87,3.2,2.5,8,9,1.40350877192982,-1
185,F1,12/01/2019,Nice,Bordeaux,1,0,H,2.2,3.2,3.6,6,5,1.69411764705882,1
186,F1,13/01/2019,Dijon,Montpellier,1,1,D,3.25,3.3,2.3,6,11,1.35535714285714,-5
187,F1,13/01/2019,Marseille,Monaco,1,1,D,1.57,4,6,17,9,2.4,8
188,F1,13/01/2019,Nantes,Rennes,0,1,A,2.55,3.3,2.8,18,14,1.51475409836066,4
189,F1,13/01/2019,Toulouse,Strasbourg,1,2,A,2.5,3.2,3,9,13,1.54838709677419,-4
190,F1,15/01/2019,Angers,Bordeaux,1,2,A,2.5,3,3,10,5,1.5,5
191,F1,16/01/2019,Guingamp,Rennes,2,1,H,2.87,3.2,2.55,8,15,1.41913043478261,-7
