Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,PSHG,PSAG,B365DC
SP1,17/08/2018,9,14,0,3,A,1.66,4,5,,,2.22222222222222
SP1,17/08/2018,18,15,0,0,D,1.75,3.6,5,,,2.09302325581395
SP1,18/08/2018,0,10,3,0,H,1.11,10,21,,,6.7741935483871
SP1,18/08/2018,16,6,1,1,D,1.85,3.5,4.5,,,1.96875
SP1,18/08/2018,13,8,1,2,A,2.04,3.4,3.8,,,1.79444444444444
SP1,19/08/2018,11,19,1,2,A,1.66,3.75,5.5,,,2.22972972972973
SP1,19/08/2018,1,4,2,0,H,1.2,7,13,,,4.55
SP1,19/08/2018,17,5,1,4,A,3.25,3.6,2.14,,,1.34216027874564
SP1,20/08/2018,7,12,2,1,H,1.75,3.3,5.5,,,2.0625
SP1,20/08/2018,3,2,1,1,D,3,3.2,2.5,,,1.40350877192982
SP1,24/08/2018,4,11,2,0,H,1.95,3.2,4.33,,,1.84010624169987
SP1,24/08/2018,12,8,2,2,D,3.5,3.3,2.1,,,1.28333333333333
SP1,25/08/2018,10,9,0,0,D,2.8,3.25,2.6,,,1.44444444444444
SP1,25/08/2018,2,17,1,0,H,1.16,7,21,,,5.25
SP1,25/08/2018,15,0,0,1,A,17,7.5,1.16,,,1.00461893764434
SP1,26/08/2018,6,3,2,0,H,3.25,3.2,2.37,,,1.36157989228007
SP1,26/08/2018,18,1,1,4,A,8,5.5,1.36,,,1.09037900874636
SP1,26/08/2018,5,13,0,0,D,1.72,4.2,4.33,,,2.13200468933177
SP1,27/08/2018,7,19,2,2,D,1.61,3.6,6.5,,,2.31683168316832
SP1,27/08/2018,14,16,1,2,A,2.4,3.25,3,,,1.56
SP1,31/08/2018,11,8,2,1,H,2.75,3.25,2.62,,,1.45059625212947
SP1,31/08/2018,4,15,0,0,D,1.9,3.2,4.75,,,1.91194968553459
SP1,31/08/2018,13,18,0,1,A,1.57,4,6,,,2.4
SP1,01/09/2018,16,2,2,0,H,5.5,3.4,1.75,,,1.15533980582524
SP1,01/09/2018,1,12,4,1,H,1.12,9,21,,,6.3
SP1,02/09/2018,10,6,2,1,H,2.9,3.1,2.54,,,1.39609929078014
SP1,02/09/2018,0,19,8,2,H,1.08,11,29,,,7.975
SP1,02/09/2018,9,5,1,0,H,2.8,3.5,2.45,,,1.44117647058824
SP1,02/09/2018,14,3,2,2,D,3.75,3.4,2,,,1.25925925925926
SP1,14/09/2018,19,17,0,1,A,2.14,3.5,3.4,,,1.72463768115942
SP1,15/09/2018,7,1,1,1,D,6,4.33,1.53,,,1.13052901023891
SP1,15/09/2018,2,11,1,1,D,1.36,4.33,12,,,3.18187385180649
SP1,15/09/2018,8,0,1,2,A,7,5.25,1.4,,,1.10526315789474
SP1,15/09/2018,3,9,0,0,D,1.75,3.75,4.75,,,2.09558823529412
SP1,16/09/2018,6,14,1,0,H,1.72,3.6,5.25,,,2.13559322033898
SP1,16/09/2018,12,13,0,1,A,3,3.1,2.54,,,1.39609929078014
SP1,16/09/2018,5,4,0,2,A,1.55,4,7,,,2.54545454545455
SP1,16/09/2018,15,10,0,1,A,2.2,3.1,3.6,,,1.66567164179104
SP1,17/09/2018,18,16,3,2,H,2.4,3.3,3,,,1.57142857142857
SP1,21/09/2018,19,8,0,1,A,3.6,3.4,2.1,,,1.29818181818182
SP1,22/09/2018,16,15,3,3,D,1.75,3.5,5.25,,,2.1
SP1,22/09/2018,11,12,1,0,H,2.04,3.2,4,,,1.77777777777778
SP1,22/09/2018,4,2,0,2,A,5,3.3,1.8,,,1.16470588235294
SP1,22/09/2018,1,6,1,0,H,1.18,7,15,,,4.77272727272727
SP1,22/09/2018,17,10,1,5,A,2.04,3.4,3.6,,,1.74857142857143
SP1,23/09/2018,0,18,2,2,D,1.08,11,21,,,7.21875
SP1,23/09/2018,9,7,2,2,D,2.14,3.3,3.6,,,1.72173913043478
SP1,23/09/2018,14,5,2,6,A,3.5,3.6,2.04,,,1.30212765957447
SP1,23/09/2018,13,3,0,0,D,2.25,3.25,3.3,,,1.63740458015267
SP1,25/09/2018,2,19,3,0,H,1.22,6,15,,,4.28571428571429
SP1,25/09/2018,6,11,1,0,H,1.9,3.3,4.5,,,1.90384615384615
SP1,25/09/2018,8,17,2,2,D,1.61,4,5.5,,,2.31578947368421
SP1,26/09/2018,7,13,0,3,A,2.25,3.3,3.3,,,1.65
SP1,26/09/2018,12,0,2,1,H,12,6,1.25,,,1.03448275862069
SP1,26/09/2018,5,1,3,0,H,4.33,4.2,1.72,,,1.22027027027027
SP1,26/09/2018,3,16,1,1,D,1.66,4,4.75,,,2.17142857142857
SP1,27/09/2018,10,4,1,1,D,2.8,3,2.75,,,1.43478260869565
SP1,27/09/2018,18,9,0,1,A,2.5,3.3,2.87,,,1.53500810372771
SP1,27/09/2018,15,14,2,1,H,2.04,3.5,3.6,,,1.77464788732394
SP1,28/09/2018,17,6,2,2,D,2.8,3.3,2.6,,,1.45423728813559
SP1,29/09/2018,0,7,1,1,D,1.16,7.5,17,,,5.20408163265306
SP1,29/09/2018,11,5,1,3,A,3.3,3.4,2.2,,,1.33571428571429
SP1,29/09/2018,1,2,0,0,D,2,3.5,3.75,,,1.81034482758621
SP1,29/09/2018,8,3,0,1,A,2.2,3.4,3.2,,,1.64848484848485
SP1,30/09/2018,9,12,1,0,H,1.64,3.8,5.5,,,2.24731182795699
SP1,30/09/2018,19,18,1,1,D,2.5,3.3,2.9,,,1.54354838709677
SP1,30/09/2018,14,10,2,1,H,2.14,3.5,3.3,,,1.69852941176471
SP1,30/09/2018,13,15,0,1,A,1.53,4,6.5,,,2.47619047619048
SP1,01/10/2018,16,4,1,1,D,2,3.5,3.8,,,1.82191780821918
SP1,05/10/2018,7,8,1,3,A,2.04,3.4,3.8,,,1.79444444444444
SP1,06/10/2018,10,1,1,0,H,9,4.75,1.36,,,1.05728314238953
SP1,06/10/2018,4,14,0,1,A,1.72,3.6,5.25,,,2.13559322033898
SP1,06/10/2018,18,11,2,3,A,2.1,3.2,3.8,,,1.73714285714286
SP1,06/10/2018,12,17,1,0,H,2,3.3,4,,,1.80821917808219
SP1,07/10/2018,2,9,1,0,H,1.44,4,9,,,2.76923076923077
SP1,07/10/2018,6,13,3,1,H,2.25,3.2,3.4,,,1.64848484848485
SP1,07/10/2018,5,16,2,1,H,1.53,4.33,6,,,2.51500484027106
SP1,07/10/2018,3,0,1,1,D,4.75,4.2,1.64,,,1.17945205479452
SP1,07/10/2018,15,19,1,0,H,1.9,3.5,4.2,,,1.90909090909091
SP1,19/10/2018,16,10,0,1,A,1.66,4,5,,,2.22222222222222
SP1,20/10/2018,0,5,4,2,H,1.33,6,7.5,,,3.33333333333333
SP1,20/10/2018,1,14,1,2,A,1.14,8.5,19,,,5.87272727272727
SP1,20/10/2018,3,12,1,1,D,1.5,4,7.5,,,2.60869565217391
SP1,20/10/2018,13,2,1,1,D,3.8,3.1,2.14,,,1.26603053435115
SP1,21/10/2018,9,15,0,1,A,1.61,3.8,6,,,2.3265306122449
SP1,21/10/2018,11,7,1,1,D,2.7,3.2,2.75,,,1.47899159663866
SP1,21/10/2018,19,6,0,2,A,3.5,3.3,2.14,,,1.29816176470588
SP1,21/10/2018,17,4,1,2,A,2.9,3.3,2.5,,,1.42241379310345
SP1,22/10/2018,8,18,0,0,D,1.72,3.75,5,,,2.14285714285714
SP1,24/10/2018,17,7,1,1,D,3.3,3.3,2.25,,,1.33783783783784
SP1,26/10/2018,15,6,1,1,D,3.4,3.1,2.25,,,1.30373831775701
SP1,27/10/2018,7,3,0,0,D,2.5,3.3,2.87,,,1.53500810372771
SP1,27/10/2018,2,8,2,0,H,1.53,3.8,7.5,,,2.52212389380531
SP1,27/10/2018,16,11,4,0,H,2.14,3.3,3.6,,,1.72173913043478
SP1,27/10/2018,18,17,2,1,H,1.85,3.5,4.5,,,1.96875
SP1,27/10/2018,14,12,2,0,H,2.1,3.25,3.75,,,1.74107142857143
SP1,28/10/2018,10,13,2,1,H,3,3.2,2.5,,,1.40350877192982
SP1,28/10/2018,0,1,5,1,H,1.95,3.8,3.6,,,1.84864864864865
SP1,28/10/2018,4,9,2,0,H,2.4,3.1,3.25,,,1.58661417322835
SP1,28/10/2018,5,19,2,1,H,1.22,6.5,13,,,4.33333333333333
SP1,03/11/2018,12,2,1,1,D,5.75,3.4,1.72,,,1.1421875
SP1,03/11/2018,1,15,2,0,H,1.16,8,15,,,5.21739130434783
SP1,03/11/2018,3,18,0,1,A,1.5,4,7.5,,,2.60869565217391
SP1,03/11/2018,17,0,2,3,A,9.5,6,1.28,,,1.05494505494506
SP1,04/11/2018,9,16,3,3,D,1.8,3.8,4.5,,,2.06024096385542
SP1,04/11/2018,11,10,2,1,H,2.04,3.3,3.9,,,1.7875
SP1,04/11/2018,19,4,1,1,D,3.6,3.3,2.1,,,1.28333333333333
SP1,04/11/2018,8,5,0,0,D,2.75,3.5,2.45,,,1.44117647058824
SP1,04/11/2018,13,14,1,1,D,1.55,4,6,,,2.4
SP1,05/11/2018,6,7,1,0,H,2,3.3,4,,,1.80821917808219
SP1,09/11/2018,14,8,1,3,A,2.62,3.4,2.62,,,1.4797342192691
SP1,10/11/2018,2,7,3,2,H,1.44,4,9,,,2.76923076923077
SP1,10/11/2018,4,3,0,1,A,2.75,3.1,2.75,,,1.45726495726496
SP1,10/11/2018,18,12,0,0,D,2.04,3.2,3.75,,,1.72661870503597
SP1,10/11/2018,15,11,0,0,D,2.3,3.3,3.25,,,1.63740458015267
SP1,11/11/2018,10,19,2,1,H,1.8,3.6,4.33,,,1.9656998738966
SP1,11/11/2018,0,9,3,4,A,1.18,7,13,,,4.55
SP1,11/11/2018,16,1,2,4,A,5,4.5,1.55,,,1.15289256198347
SP1,11/11/2018,5,6,2,1,H,1.75,3.6,4.5,,,2
SP1,11/11/2018,17,13,2,2,D,3.1,3.4,2.25,,,1.35398230088496
SP1,23/11/2018,12,10,1,0,H,2.2,3.1,3.6,,,1.66567164179104
SP1,24/11/2018,2,0,1,1,D,3,3.3,2.37,,,1.37936507936508
SP1,24/11/2018,11,1,3,0,H,6,4.33,1.53,,,1.13052901023891
SP1,24/11/2018,19,14,2,2,D,2.25,3.4,3.25,,,1.66165413533835
SP1,24/11/2018,3,17,3,0,H,1.44,4.5,7.5,,,2.8125
SP1,25/11/2018,7,4,1,1,D,2.04,3.3,3.9,,,1.7875
SP1,25/11/2018,6,18,1,3,A,1.66,3.6,5.75,,,2.21390374331551
SP1,25/11/2018,5,15,1,0,H,1.4,4.75,8,,,2.98039215686275
SP1,25/11/2018,13,9,2,1,H,2.14,3.4,3.4,,,1.7
SP1,26/11/2018,8,16,2,1,H,1.85,3.75,4.2,,,1.9811320754717
SP1,30/11/2018,17,11,1,0,H,3.1,3.3,2.3,,,1.35535714285714
SP1,01/12/2018,16,19,2,0,H,1.64,4,5,,,2.22222222222222
SP1,01/12/2018,4,6,3,0,H,2.4,2.87,3.4,,,1.55629984051037
SP1,01/12/2018,1,3,2,0,H,1.44,4.75,7,,,2.82978723404255
SP1,01/12/2018,15,12,2,4,A,2.37,3.1,3.3,,,1.5984375
SP1,02/12/2018,10,5,1,1,D,3.6,3.6,2,,,1.28571428571429
SP1,02/12/2018,0,13,2,0,H,1.25,6.5,11,,,4.08571428571429
SP1,02/12/2018,9,8,1,0,H,2.2,3.3,3.4,,,1.67462686567164
SP1,02/12/2018,18,2,1,1,D,5.5,3.4,1.75,,,1.15533980582524
SP1,03/12/2018,14,7,3,0,H,2.75,3.4,2.54,,,1.45387205387205
SP1,07/12/2018,12,4,1,1,D,2.62,2.9,3,,,1.47457627118644
SP1,08/12/2018,2,10,3,0,H,1.36,4.5,10,,,3.10344827586207
SP1,08/12/2018,6,0,0,4,A,6.5,4.33,1.5,,,1.11406518010292
SP1,08/12/2018,3,5,1,1,D,2.2,3.5,3.2,,,1.67164179104478
SP1,08/12/2018,13,16,2,3,A,1.72,3.8,4.75,,,2.11111111111111
SP1,09/12/2018,9,17,2,0,H,1.53,4.33,6,,,2.51500484027106
SP1,09/12/2018,11,14,4,4,D,1.75,3.8,4.5,,,2.06024096385542
SP1,09/12/2018,19,1,0,1,A,10,5.5,1.3,,,1.05147058823529
SP1,09/12/2018,8,15,1,2,A,1.61,3.6,6.5,,,2.31683168316832
SP1,10/12/2018,7,18,1,0,H,1.95,3.4,4,,,1.83783783783784
SP1,14/12/2018,16,12,0,0,D,1.85,3.5,4.33,,,1.93550446998723
SP1,15/12/2018,11,3,1,1,D,2.7,3.2,2.7,,,1.46440677966102
SP1,15/12/2018,4,8,1,0,H,2.25,3.1,3.5,,,1.64393939393939
SP1,15/12/2018,1,17,1,0,H,1.14,9,15,,,5.625
SP1,15/12/2018,15,2,2,3,A,5.75,3.4,1.72,,,1.1421875
SP1,16/12/2018,6,9,1,3,A,2.4,3.3,3,,,1.57142857142857
SP1,16/12/2018,19,13,2,2,D,3.5,3.2,2.14,,,1.28239700374532
SP1,16/12/2018,14,0,0,5,A,9,6.5,1.25,,,1.04838709677419
SP1,16/12/2018,5,18,2,0,H,1.44,4.5,7,,,2.73913043478261
SP1,17/12/2018,10,7,0,0,D,3,3.2,2.5,,,1.40350877192982
SP1,21/12/2018,18,4,1,1,D,2.62,3,2.9,,,1.47457627118644
SP1,21/12/2018,8,10,0,1,A,1.75,3.5,5,,,2.05882352941176
SP1,22/12/2018,7,15,1,1,D,1.75,3.4,5,,,2.02380952380952
SP1,22/12/2018,2,6,1,0,H,1.4,4,10,,,2.85714285714286
SP1,22/12/2018,0,16,2,0,H,1.12,9,21,,,6.3
SP1,22/12/2018,9,11,1,1,D,1.8,3.75,4.5,,,2.04545454545455
SP1,23/12/2018,12,5,1,1,D,3.4,3.2,2.25,,,1.32110091743119
SP1,23/12/2018,3,19,2,1,H,1.4,4.75,8,,,2.98039215686275
SP1,23/12/2018,17,14,2,1,H,2.1,3.6,3.4,,,1.74857142857143
SP1,03/01/2019,13,1,2,2,D,3.8,3.8,1.85,,,1.24424778761062
SP1,04/01/2019,6,12,1,0,H,2,3.3,4.2,,,1.848
SP1,04/01/2019,14,18,2,2,D,2.15,3.5,3.3,,,1.69852941176471
SP1,05/01/2019,10,3,2,1,H,3.1,3.1,2.4,,,1.35272727272727
SP1,05/01/2019,19,9,2,1,H,3.2,3.5,2.2,,,1.35087719298246
SP1,05/01/2019,15,17,0,1,A,2.1,3.4,3.6,,,1.74857142857143
SP1,06/01/2019,11,13,0,0,D,2.1,3.25,3.5,,,1.68518518518519
SP1,06/01/2019,4,0,1,2,A,8,5.25,1.36,,,1.08018154311649
SP1,06/01/2019,1,8,0,2,A,1.33,6,7.5,,,3.33333333333333
SP1,06/01/2019,5,2,1,1,D,2.8,3.1,2.7,,,1.44310344827586
SP1,07/01/2019,16,7,1,2,A,2.4,3.3,3,,,1.57142857142857
SP1,11/01/2019,17,16,4,2,H,2.5,3.4,2.8,,,1.53548387096774
SP1,12/01/2019,18,10,1,1,D,2.1,3.1,4,,,1.74647887323944
SP1,12/01/2019,12,19,1,0,H,1.95,3.25,4.33,,,1.85653034300792
SP1,12/01/2019,3,15,1,1,D,1.53,4,7,,,2.54545454545455
SP1,12/01/2019,13,4,1,2,A,2.15,3.1,3.8,,,1.70724637681159
SP1,13/01/2019,7,5,2,0,H,2.75,3.2,2.7,,,1.46440677966102
SP1,13/01/2019,2,14,1,0,H,1.25,6,12,,,4
SP1,13/01/2019,0,11,3,0,H,1.12,9,21,,,6.3
SP1,13/01/2019,9,1,1,2,A,3.25,3.75,2.1,,,1.34615384615385
