Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,PSHG,PSAG,B365DC
SP1,14/01/2019,8,6,3,2,H,2,3.3,4,,,1.80821917808219
SP1,18/01/2019,4,10,4,0,H,2,3.1,4.5,,,1.83552631578947
SP1,19/01/2019,16,3,1,2,A,3.1,3.2,2.4,,,1.37142857142857
SP1,19/01/2019,19,2,0,3,A,5.75,3.6,1.66,,,1.1361216730038
SP1,19/01/2019,1,5,2,0,H,1.7,4.2,4.5,,,2.17241379310345
SP1,20/01/2019,0,12,3,1,H,1.12,9,21,,,6.3
SP1,20/01/2019,9,18,3,2,H,1.61,3.75,6,,,2.30769230769231
SP1,20/01/2019,14,15,2,0,H,2.1,3.5,3.5,,,1.75
SP1,20/01/2019,17,8,2,2,D,2.87,3.3,2.5,,,1.42241379310345
SP1,20/01/2019,13,7,1,1,D,2.2,3.3,3.4,,,1.67462686567164
SP1,21/01/2019,11,6,3,0,H,2.1,3.1,4,,,1.74647887323944
SP1,26/01/2019,2,4,2,0,H,1.53,3.6,8,,,2.48275862068966
SP1,26/01/2019,12,11,2,2,D,2.62,3,3,,,1.5
SP1,26/01/2019,5,14,5,0,H,1.53,4.33,6,,,2.51500484027106
SP1,26/01/2019,3,13,3,0,H,1.83,3.6,4.5,,,2
SP1,27/01/2019,7,9,1,0,H,2.1,3.3,3.5,,,1.69852941176471
SP1,27/01/2019,6,1,2,4,A,4.2,4,1.8,,,1.24137931034483
SP1,27/01/2019,18,0,0,2,A,10,5.25,1.33,,,1.06117021276596
SP1,27/01/2019,8,19,0,0,D,1.61,3.75,6,,,2.30769230769231
SP1,27/01/2019,15,16,2,1,H,2.4,3.2,3.1,,,1.57460317460317
SP1,28/01/2019,10,17,0,1,A,2.15,3.3,3.5,,,1.69852941176471
SP1,01/02/2019,19,15,4,0,H,2.25,3.25,3.4,,,1.66165413533835
SP1,02/02/2019,0,3,2,2,D,1.28,5.75,11,,,3.77611940298507
SP1,02/02/2019,16,5,1,0,H,3.75,3.6,2,,,1.28571428571429
SP1,02/02/2019,14,4,0,0,D,2.37,3.25,3.1,,,1.58661417322835
SP1,02/02/2019,8,7,2,1,H,2.35,3.3,3.2,,,1.62461538461538
SP1,03/02/2019,9,2,1,0,H,4,3.2,2.05,,,1.24952380952381
SP1,03/02/2019,11,18,3,0,H,1.66,4,5,,,2.22222222222222
SP1,03/02/2019,1,10,3,0,H,1.2,6.5,15,,,4.53488372093023
SP1,03/02/2019,13,6,2,2,D,1.8,3.75,4.5,,,2.04545454545455
SP1,04/02/2019,17,12,1,2,A,2.37,3.25,3.1,,,1.58661417322835
SP1,08/02/2019,15,13,0,0,D,2.9,3.3,2.4,,,1.38947368421053
SP1,09/02/2019,2,1,1,3,A,2.37,3.25,3.1,,,1.58661417322835
SP1,09/02/2019,6,17,2,1,H,1.8,3.6,4.5,,,2
SP1,09/02/2019,4,16,3,1,H,1.9,3.4,4.33,,,1.90452781371281
SP1,09/02/2019,18,19,0,2,A,2,3.3,4,,,1.80821917808219
SP1,10/02/2019,7,0,0,0,D,4.75,4,1.7,,,1.19298245614035
SP1,10/02/2019,12,9,3,0,H,2.25,3,3.6,,,1.63636363636364
SP1,10/02/2019,5,11,2,2,D,1.66,4,5,,,2.22222222222222
SP1,10/02/2019,3,8,0,0,D,1.83,3.5,4.5,,,1.96875
SP1,11/02/2019,10,14,2,0,H,2,3.4,3.8,,,1.79444444444444
SP1,15/02/2019,11,4,2,2,D,2.05,3.3,4,,,1.80821917808219
SP1,16/02/2019,0,15,1,0,H,1.14,9,15,,,5.625
SP1,16/02/2019,16,14,1,4,A,1.8,3.8,4.5,,,2.06024096385542
SP1,16/02/2019,8,12,3,0,H,2.05,3.1,4.2,,,1.78356164383562
SP1,16/02/2019,17,2,0,1,A,6,3.5,1.65,,,1.12135922330097
SP1,17/02/2019,9,10,1,1,D,1.72,3.5,5.25,,,2.1
SP1,17/02/2019,1,18,1,2,A,1.16,8,15,,,5.21739130434783
SP1,17/02/2019,3,6,0,0,D,1.72,3.7,4.8,,,2.08941176470588
SP1,17/02/2019,13,5,3,0,H,2.5,3.4,2.8,,,1.53548387096774
SP1,18/02/2019,19,7,0,1,A,3.1,3.1,2.5,,,1.38392857142857
SP1,22/02/2019,6,19,1,1,D,1.72,3.6,5,,,2.09302325581395
SP1,23/02/2019,10,16,0,0,D,2.3,3.3,3.2,,,1.62461538461538
SP1,23/02/2019,7,11,1,0,H,2.1,3.25,3.8,,,1.75177304964539
SP1,23/02/2019,4,17,2,1,H,1.7,3.6,5.5,,,2.17582417582418
SP1,23/02/2019,5,0,2,4,A,3.5,4,1.95,,,1.3109243697479
SP1,24/02/2019,2,13,2,0,H,1.57,3.75,7,,,2.44186046511628
SP1,24/02/2019,12,3,1,1,D,2.8,3.1,2.7,,,1.44310344827586
SP1,24/02/2019,14,1,1,2,A,5.25,4.75,1.53,,,1.15724522292994
SP1,24/02/2019,15,9,0,2,A,2.7,3.2,2.75,,,1.47899159663866
SP1,25/02/2019,18,8,0,0,D,2.37,3.2,3,,,1.54838709677419
SP1,01/03/2019,17,18,0,2,A,2.25,3.4,3.2,,,1.64848484848485
SP1,02/03/2019,6,15,3,1,H,1.8,3.6,4.75,,,2.04790419161677
SP1,02/03/2019,19,5,2,1,H,3.8,3.6,1.95,,,1.26486486486486
SP1,02/03/2019,1,0,0,1,A,2.75,3.7,2.45,,,1.4739837398374
SP1,02/03/2019,13,10,1,2,A,1.66,3.75,5.5,,,2.22972972972973
SP1,03/03/2019,9,4,1,2,A,2.3,3,3.4,,,1.59375
SP1,03/03/2019,11,16,1,0,H,1.72,3.8,4.75,,,2.11111111111111
SP1,03/03/2019,8,2,0,2,A,4,3.25,2.05,,,1.25707547169811
SP1,03/03/2019,3,7,2,0,H,2,3.3,4,,,1.80821917808219
SP1,04/03/2019,12,14,1,0,H,1.95,3.4,4.2,,,1.87894736842105
SP1,08/03/2019,7,6,1,1,D,1.66,3.6,6,,,2.25
SP1,09/03/2019,10,11,1,1,D,2.9,3.2,2.55,,,1.41913043478261
SP1,09/03/2019,2,12,1,0,H,1.45,4.2,10,,,2.95774647887324
SP1,09/03/2019,0,17,3,1,H,1.16,8,15,,,5.21739130434783
SP1,09/03/2019,4,19,2,1,H,1.61,3.6,6.5,,,2.31683168316832
SP1,10/03/2019,16,9,0,1,A,2.5,3.3,2.9,,,1.54354838709677
SP1,10/03/2019,18,3,2,3,A,3.3,3.2,2.35,,,1.35495495495495
SP1,10/03/2019,14,13,0,2,A,2.9,3.3,2.5,,,1.42241379310345
SP1,10/03/2019,5,8,5,2,H,1.66,4.2,4.75,,,2.22905027932961
SP1,10/03/2019,15,1,1,4,A,5,4.33,1.61,,,1.17361952861953
SP1,15/03/2019,8,14,1,1,D,1.8,3.75,4.5,,,2.04545454545455
SP1,16/03/2019,7,2,2,0,H,3.9,3,2.2,,,1.26923076923077
SP1,16/03/2019,19,10,1,3,A,2.45,3.2,3,,,1.54838709677419
SP1,16/03/2019,12,18,0,2,A,2.15,3.2,3.7,,,1.71594202898551
SP1,16/03/2019,1,16,2,0,H,1.18,7.5,13,,,4.75609756097561
SP1,17/03/2019,9,0,1,4,A,7,5,1.4,,,1.09375
SP1,17/03/2019,11,15,1,2,A,1.66,3.8,5.5,,,2.24731182795699
SP1,17/03/2019,6,5,0,1,A,2.4,3.5,2.9,,,1.5859375
SP1,17/03/2019,3,4,0,0,D,2,3.3,4,,,1.80821917808219
SP1,17/03/2019,13,17,3,1,H,1.6,4.2,5.5,,,2.38144329896907
SP1,29/03/2019,18,7,1,2,A,2.87,2.9,2.7,,,1.39821428571429
SP1,30/03/2019,10,2,0,4,A,5.5,3.4,1.75,,,1.15533980582524
SP1,30/03/2019,0,6,2,0,H,1.14,9,15,,,5.625
SP1,30/03/2019,16,13,3,2,H,2.5,3.3,2.75,,,1.5
SP1,30/03/2019,4,12,0,2,A,1.95,3.2,4.5,,,1.87012987012987
SP1,31/03/2019,14,11,2,2,D,2.8,3.5,2.45,,,1.44117647058824
SP1,31/03/2019,1,19,3,2,H,1.11,10,19,,,6.55172413793104
SP1,31/03/2019,5,3,0,1,A,2.05,3.5,3.6,,,1.77464788732394
SP1,31/03/2019,15,8,1,1,D,2.6,3,3,,,1.5
SP1,31/03/2019,17,9,1,1,D,2.75,3.5,2.45,,,1.44117647058824
SP1,02/04/2019,2,18,2,0,H,1.36,4.5,10,,,3.10344827586207
SP1,02/04/2019,6,4,1,1,D,2.4,3.1,3.2,,,1.57460317460317
SP1,02/04/2019,13,0,4,4,D,5.25,4.2,1.61,,,1.16385542168675
SP1,03/04/2019,7,14,3,2,H,1.61,4,5.5,,,2.31578947368421
SP1,03/04/2019,11,17,2,1,H,1.61,4,5.5,,,2.31578947368421
SP1,03/04/2019,19,16,3,3,D,2.62,3.5,2.62,,,1.4983660130719
SP1,03/04/2019,3,1,2,1,H,3.3,3.6,2.15,,,1.34608695652174
SP1,04/04/2019,12,15,1,0,H,1.9,3.3,4.5,,,1.90384615384615
SP1,04/04/2019,5,10,2,0,H,1.5,4.33,6.5,,,2.59879963065559
SP1,04/04/2019,8,9,2,1,H,2.25,3.3,3.3,,,1.65
SP1,06/04/2019,0,2,2,0,H,1.75,3.6,5,,,2.09302325581395
SP1,06/04/2019,18,6,1,2,A,2.5,3.2,3,,,1.54838709677419
SP1,06/04/2019,1,11,2,1,H,1.3,5.5,9.5,,,3.48333333333333
SP1,06/04/2019,17,3,2,0,H,4.2,3.5,1.9,,,1.23148148148148
SP1,07/04/2019,10,12,1,1,D,2.5,3,3.1,,,1.52459016393443
SP1,07/04/2019,9,13,2,1,H,2.2,3.4,3.3,,,1.67462686567164
SP1,07/04/2019,16,8,3,1,H,2.4,3.3,3,,,1.57142857142857
SP1,07/04/2019,4,7,1,0,H,2.3,3,3.5,,,1.61538461538462
SP1,07/04/2019,14,19,2,2,D,1.95,3.6,3.8,,,1.84864864864865
SP1,07/04/2019,15,5,0,2,A,3.5,3.4,2.05,,,1.27889908256881
SP1,13/04/2019,2,16,2,0,H,1.36,4.75,9,,,3.10909090909091
SP1,13/04/2019,6,10,2,1,H,1.8,3.5,4.75,,,2.01515151515152
SP1,13/04/2019,19,0,0,0,D,4.75,4.2,1.65,,,1.18461538461538
SP1,13/04/2019,5,9,3,2,H,1.66,4,5,,,2.22222222222222
SP1,14/04/2019,7,17,3,2,H,1.6,4,5.5,,,2.31578947368421
SP1,14/04/2019,18,13,0,1,A,2.5,3.25,2.8,,,1.50413223140496
SP1,14/04/2019,8,11,1,1,D,2.2,3.5,3.25,,,1.68518518518519
SP1,14/04/2019,3,14,3,1,H,1.5,4.75,5.5,,,2.54878048780488
SP1,14/04/2019,15,4,2,2,D,3.2,2.9,2.55,,,1.35688073394495
SP1,15/04/2019,12,1,1,1,D,5.25,4.2,1.6,,,1.15862068965517
SP1,19/04/2019,10,15,2,2,D,2.1,3.2,3.75,,,1.72661870503597
SP1,20/04/2019,0,8,2,1,H,1.22,6.5,13,,,4.33333333333333
SP1,20/04/2019,16,18,2,1,H,2,3.75,3.5,,,1.81034482758621
SP1,20/04/2019,11,2,0,1,A,3.2,3.1,2.4,,,1.35272727272727
SP1,20/04/2019,17,19,0,0,D,2.05,3.75,3.4,,,1.78321678321678
SP1,21/04/2019,9,3,1,2,A,3,3.3,2.4,,,1.38947368421053
SP1,21/04/2019,4,5,3,0,H,3.1,3.4,2.3,,,1.3719298245614
SP1,21/04/2019,14,6,2,2,D,2.3,3.5,3,,,1.61538461538462
SP1,21/04/2019,1,7,3,0,H,1.45,4.33,7,,,2.67519858781995
SP1,21/04/2019,13,12,2,1,H,1.72,3.5,5,,,2.05882352941176
SP1,23/04/2019,10,0,0,2,A,7,5.25,1.4,,,1.10526315789474
SP1,23/04/2019,19,11,2,0,H,2.25,3.5,3,,,1.61538461538462
SP1,23/04/2019,15,18,1,0,H,2.3,3.3,3.25,,,1.63740458015267
SP1,24/04/2019,2,3,3,2,H,1.8,3.4,5,,,2.02380952380952
SP1,24/04/2019,6,16,1,1,D,2.3,3.2,3.3,,,1.62461538461538
SP1,24/04/2019,12,7,0,1,A,2.6,3,3,,,1.5
SP1,24/04/2019,14,9,4,0,H,2.5,3.3,2.9,,,1.54354838709677
SP1,25/04/2019,4,1,0,0,D,4,3.6,1.9,,,1.24363636363636
SP1,25/04/2019,5,17,5,0,H,1.33,5.25,9,,,3.31578947368421
SP1,25/04/2019,8,13,0,1,A,2.5,3.3,2.9,,,1.54354838709677
SP1,27/04/2019,7,10,1,1,D,1.45,4.2,7.5,,,2.69230769230769
SP1,27/04/2019,2,15,1,0,H,1.33,4.5,11,,,3.19354838709677
SP1,27/04/2019,0,14,1,0,H,1.2,6.5,11,,,4.08571428571429
SP1,27/04/2019,12,16,0,0,D,2.37,3.25,3,,,1.56
SP1,28/04/2019,18,5,1,0,H,4.75,3.4,1.75,,,1.15533980582524
SP1,28/04/2019,8,4,2,1,H,2.6,3.2,2.75,,,1.47899159663866
SP1,28/04/2019,3,11,0,1,A,1.45,4.5,6.5,,,2.65909090909091
SP1,28/04/2019,17,1,1,0,H,7.5,4.5,1.4,,,1.06779661016949
SP1,28/04/2019,13,19,1,1,D,1.55,4,6.5,,,2.47619047619048
SP1,29/04/2019,9,6,1,1,D,2.3,3.3,3.1,,,1.5984375
SP1,03/05/2019,5,12,0,3,A,1.36,5,8.5,,,3.14814814814815
SP1,04/05/2019,10,8,0,1,A,2.5,3.25,2.9,,,1.53252032520325
SP1,04/05/2019,16,0,2,0,H,2.15,3.6,3.25,,,1.70802919708029
SP1,04/05/2019,6,2,3,0,H,3.8,3.3,2.05,,,1.26448598130841
SP1,04/05/2019,14,17,4,1,H,1.95,3.8,3.6,,,1.84864864864865
SP1,05/05/2019,11,9,1,0,H,2.05,3.6,3.5,,,1.77464788732394
SP1,05/05/2019,4,18,2,0,H,1.8,3.6,4.75,,,2.04790419161677
SP1,05/05/2019,19,3,2,6,A,3.5,3.4,2.1,,,1.29818181818182
SP1,05/05/2019,1,13,3,2,H,1.7,4,4.75,,,2.17142857142857
SP1,05/05/2019,15,7,1,0,H,2.9,3.1,2.6,,,1.4140350877193
SP1,12/05/2019,7,16,3,1,H,2,3.5,3.8,,,1.82191780821918
SP1,12/05/2019,2,5,1,1,D,2.1,3.6,3.4,,,1.74857142857143
SP1,12/05/2019,0,4,2,0,H,1.53,4.33,6,,,2.51500484027106
SP1,12/05/2019,9,19,2,1,H,1.55,4.33,5.75,,,2.46999007936508
SP1,12/05/2019,18,14,1,2,A,2.15,3.6,3.2,,,1.69411764705882
SP1,12/05/2019,12,6,0,2,A,2.4,3.5,2.87,,,1.57692307692308
SP1,12/05/2019,8,1,3,1,H,3,3.6,2.3,,,1.40338983050847
SP1,12/05/2019,3,10,3,1,H,1.4,5,7.5,,,3
SP1,12/05/2019,17,15,1,2,A,4.2,3.8,1.8,,,1.22142857142857
SP1,12/05/2019,13,11,1,0,H,1.6,4.33,5,,,2.32047159699893
SP1,18/05/2019,10,18,2,1,H,2.25,3.5,3.1,,,1.64393939393939
SP1,18/05/2019,16,17,2,2,D,1.45,4.75,7,,,2.82978723404255
SP1,18/05/2019,6,8,2,0,H,2.3,3.6,3,,,1.63636363636364
SP1,18/05/2019,4,13,2,2,D,1.61,4.2,5.25,,,2.33333333333333
SP1,18/05/2019,19,12,2,1,H,2.5,3.75,2.62,,,1.54238618524333
SP1,18/05/2019,14,2,2,2,D,3.75,3.75,1.95,,,1.28289473684211
SP1,18/05/2019,5,7,2,0,H,1.85,3.4,4.33,,,1.90452781371281
SP1,18/05/2019,15,3,0,2,A,8,5.25,1.36,,,1.08018154311649
SP1,19/05/2019,11,0,2,2,D,3.6,4,1.9,,,1.28813559322034
SP1,19/05/2019,1,9,0,2,A,1.57,4.75,4.75,,,2.375
