,Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,B365H,B365D,B365A,PSHG,PSAG,B365DC,PSDG,PLUSPETIT
0,E0,08/08/15,Bournemouth,Aston Villa,0,1,-1,2,3.6,4,23,13,1.89473684210526,10,5
1,E0,08/08/15,Chelsea,Swansea,2,2,-1,1.36,5,11,32,22,3.4375,10,5
2,E0,08/08/15,Everton,Watford,2,2,-1,1.7,3.9,5.5,35,20,2.28191489361702,15,7.5
3,E0,08/08/15,Leicester,Sunderland,4,2,1,1.95,3.5,4.33,35,25,1.93550446998723,10,5
4,E0,08/08/15,Man United,Tottenham,1,0,1,1.65,4,6,27,34,2.4,-7,-3.5
5,E0,08/08/15,Norwich,Crystal Palace,1,3,-1,2.55,3.3,3,26,20,1.57142857142857,6,3
6,E0,09/08/15,Arsenal,West Ham,0,2,-1,1.29,6,12,31,31,4,0,0
7,E0,09/08/15,Newcastle,Southampton,2,2,-1,2.88,3.3,2.7,32,20,1.485,12,6
8,E0,09/08/15,Stoke,Liverpool,0,1,-1,3.4,3.4,2.3,22,30,1.3719298245614,-8,-4
9,E0,10/08/15,West Brom,Man City,0,3,-1,5.75,4,1.67,20,24,1.17813051146384,-4,-2
10,E0,14/08/15,Aston Villa,Man United,0,1,-1,5.5,3.8,1.73,14,22,1.18878842676311,-8,-4
11,E0,15/08/15,Southampton,Everton,0,3,-1,1.95,3.6,4.33,39,24,1.9656998738966,15,7.5
12,E0,15/08/15,Sunderland,Norwich,1,3,-1,2.5,3.3,3.1,23,13,1.5984375,10,5
13,E0,15/08/15,Swansea,Newcastle,2,0,1,1.95,3.6,4.33,20,12,1.9656998738966,8,4
14,E0,15/08/15,Tottenham,Stoke,2,2,-1,1.8,3.75,5,35,19,2.14285714285714,16,8
15,E0,15/08/15,Watford,West Brom,0,0,-1,2.3,3.4,3.4,20,14,1.7,6,3
16,E0,15/08/15,West Ham,Leicester,1,2,-1,2.25,3.5,3.4,34,33,1.72463768115942,1,0.5
17,E0,16/08/15,Crystal Palace,Arsenal,1,2,-1,5.25,3.9,1.73,19,34,1.19840142095915,-15,-7.5
18,E0,16/08/15,Man City,Chelsea,3,0,1,2.1,3.5,3.75,47,27,1.81034482758621,20,10
19,E0,17/08/15,Liverpool,Bournemouth,1,0,1,1.45,4.75,8,33,22,2.98039215686275,11,5.5
20,E0,22/08/15,Crystal Palace,Aston Villa,2,1,1,1.85,3.6,4.75,19,13,2.04790419161677,6,3
21,E0,22/08/15,Leicester,Tottenham,1,1,-1,2.63,3.6,2.75,35,34,1.55905511811024,1,0.5
22,E0,22/08/15,Man United,Newcastle,0,0,-1,1.36,5.25,10,27,12,3.44262295081967,15,7.5
23,E0,22/08/15,Norwich,Stoke,1,1,-1,2.3,3.3,3.5,26,19,1.69852941176471,7,3.5
24,E0,22/08/15,Sunderland,Swansea,1,1,-1,4,3.4,2.1,23,22,1.29818181818182,1,0.5
25,E0,22/08/15,West Ham,Bournemouth,3,4,-1,2.38,3.4,3.2,34,22,1.64848484848485,12,6
26,E0,23/08/15,Everton,Man City,0,2,-1,5,4,1.73,35,24,1.20767888307155,11,5.5
27,E0,23/08/15,Watford,Southampton,0,0,-1,2.8,3.3,2.75,20,20,1.5,0,0
28,E0,23/08/15,West Brom,Chelsea,2,3,-1,6.5,4,1.62,20,27,1.15302491103203,-7,-3.5
29,E0,24/08/15,Arsenal,Liverpool,0,0,-1,1.75,4,5,31,30,2.22222222222222,1,0.5
30,E0,29/08/15,Aston Villa,Sunderland,2,2,-1,1.91,3.5,4.75,14,25,2.01515151515152,-11,-5.5
31,E0,29/08/15,Bournemouth,Leicester,1,1,-1,2.2,3.6,3.4,23,33,1.74857142857143,-10,-5
32,E0,29/08/15,Chelsea,Crystal Palace,1,2,-1,1.36,5,11,32,20,3.4375,12,6
33,E0,29/08/15,Liverpool,West Ham,0,3,-1,1.36,5.5,9,33,31,3.41379310344828,2,1
34,E0,29/08/15,Man City,Watford,2,0,1,1.2,8,15,47,20,5.21739130434783,27,13.5
35,E0,29/08/15,Newcastle,Arsenal,0,1,-1,6,4.2,1.62,32,34,1.16907216494845,-2,-1
36,E0,29/08/15,Stoke,West Brom,0,1,-1,1.95,3.4,4.5,22,14,1.93670886075949,8,4
37,E0,29/08/15,Tottenham,Everton,0,0,-1,2,3.5,4.2,35,24,1.90909090909091,11,5.5
38,E0,30/08/15,Southampton,Norwich,3,0,1,2.05,3.5,4,39,13,1.86666666666667,26,13
39,E0,30/08/15,Swansea,Man United,2,1,1,3.6,3.3,2.25,20,22,1.33783783783784,-2,-1
40,E0,12/09/15,Arsenal,Stoke,2,0,1,1.29,6,12,31,19,4,12,6
41,E0,12/09/15,Crystal Palace,Man City,0,1,-1,5.5,4.2,1.67,19,24,1.19488926746167,-5,-2.5
42,E0,12/09/15,Everton,Chelsea,3,1,1,4,3.6,2,35,27,1.28571428571429,8,4
43,E0,12/09/15,Man United,Liverpool,3,1,1,2,3.4,4.33,27,30,1.90452781371281,-3,-1.5
44,E0,12/09/15,Norwich,Bournemouth,3,1,1,2.4,3.4,3.2,26,22,1.64848484848485,4,2
45,E0,12/09/15,Watford,Swansea,1,0,1,2.75,3.4,2.75,20,22,1.52032520325203,-2,-1
46,E0,12/09/15,West Brom,Southampton,0,0,-1,3.2,3.2,2.5,20,20,1.40350877192982,0,0
47,E0,13/09/15,Leicester,Aston Villa,3,2,1,1.91,3.75,4.33,35,13,2.00959158415842,22,11
48,E0,13/09/15,Sunderland,Tottenham,0,1,-1,4.33,3.6,1.95,23,34,1.26486486486486,-11,-5.5
49,E0,14/09/15,West Ham,Newcastle,2,0,1,2.25,3.5,3.4,34,12,1.72463768115942,22,11
50,E0,19/09/15,Aston Villa,West Brom,0,1,-1,2.3,3.25,3.5,14,14,1.68518518518519,0,0
51,E0,19/09/15,Bournemouth,Sunderland,2,0,1,1.7,4,5.5,23,25,2.31578947368421,-2,-1
52,E0,19/09/15,Chelsea,Arsenal,2,0,1,2.45,3.5,3,32,34,1.61538461538462,-2,-1
53,E0,19/09/15,Man City,West Ham,1,2,-1,1.29,6.5,11,47,31,4.08571428571429,16,8
54,E0,19/09/15,Newcastle,Watford,1,2,-1,2.5,3.3,3.1,32,20,1.5984375,12,6
55,E0,19/09/15,Stoke,Leicester,2,2,-1,2.5,3.4,3,22,33,1.59375,-11,-5.5
56,E0,19/09/15,Swansea,Everton,0,0,-1,2.3,3.4,3.4,20,24,1.7,-4,-2
57,E0,20/09/15,Liverpool,Norwich,1,1,-1,1.67,4,5.75,33,13,2.35897435897436,20,10
58,E0,20/09/15,Southampton,Man United,2,3,-1,3.1,3.3,2.5,39,22,1.42241379310345,17,8.5
59,E0,20/09/15,Tottenham,Crystal Palace,1,0,1,2,3.6,4,35,20,1.89473684210526,15,7.5
60,E0,26/09/15,Leicester,Arsenal,2,5,-1,4.5,4,1.8,35,34,1.24137931034483,1,0.5
61,E0,26/09/15,Liverpool,Aston Villa,3,2,1,1.53,4.33,7,33,13,2.67519858781995,20,10
62,E0,26/09/15,Man United,Sunderland,3,0,1,1.2,7.5,16,27,25,5.1063829787234,2,1
63,E0,26/09/15,Newcastle,Chelsea,2,2,-1,6,4.2,1.62,32,27,1.16907216494845,5,2.5
64,E0,26/09/15,Southampton,Swansea,3,1,1,2.05,3.4,4.2,39,22,1.87894736842105,17,8.5
65,E0,26/09/15,Stoke,Bournemouth,2,1,1,2.55,3.3,3,22,22,1.57142857142857,0,0
66,E0,26/09/15,Tottenham,Man City,4,1,1,4.2,3.8,1.91,35,24,1.27110332749562,11,5.5
67,E0,26/09/15,West Ham,Norwich,2,2,-1,2.25,3.5,3.4,34,13,1.72463768115942,21,10.5
68,E0,27/09/15,Watford,Crystal Palace,0,1,-1,2.5,3.3,3.1,20,20,1.5984375,0,0
69,E0,28/09/15,West Brom,Everton,2,3,-1,3.1,3.3,2.5,20,24,1.42241379310345,-4,-2
70,E0,03/10/15,Aston Villa,Stoke,0,1,-1,2.5,3.3,3.1,14,19,1.5984375,-5,-2.5
71,E0,03/10/15,Bournemouth,Watford,1,1,-1,2.1,3.5,3.8,23,20,1.82191780821918,3,1.5
72,E0,03/10/15,Chelsea,Southampton,1,3,-1,1.83,3.7,4.8,32,20,2.08941176470588,12,6
73,E0,03/10/15,Crystal Palace,West Brom,2,0,1,1.83,3.6,5,19,14,2.09302325581395,5,2.5
74,E0,03/10/15,Man City,Newcastle,6,1,1,1.25,7,13,47,12,4.55,35,17.5
75,E0,03/10/15,Norwich,Leicester,1,2,-1,2.3,3.5,3.3,26,33,1.69852941176471,-7,-3.5
76,E0,03/10/15,Sunderland,West Ham,2,2,-1,3.2,3.4,2.4,23,31,1.40689655172414,-8,-4
77,E0,04/10/15,Arsenal,Man United,3,0,1,2,3.8,3.8,31,22,1.9,9,4.5
78,E0,04/10/15,Everton,Liverpool,1,1,-1,2.7,3.4,2.8,35,30,1.53548387096774,5,2.5
79,E0,04/10/15,Swansea,Tottenham,2,2,-1,2.75,3.25,2.8,20,34,1.50413223140496,-14,-7
80,E0,17/10/15,Chelsea,Aston Villa,2,0,1,1.33,5.75,10,32,13,3.65079365079365,19,9.5
81,E0,17/10/15,Crystal Palace,West Ham,1,3,-1,2,3.6,4,19,31,1.89473684210526,-12,-6
82,E0,17/10/15,Everton,Man United,0,3,-1,3.25,3.4,2.38,35,22,1.4,13,6.5
83,E0,17/10/15,Man City,Bournemouth,5,1,1,1.33,5.75,10,47,22,3.65079365079365,25,12.5
84,E0,17/10/15,Southampton,Leicester,2,2,-1,1.75,4,5,39,33,2.22222222222222,6,3
85,E0,17/10/15,Tottenham,Liverpool,0,0,-1,2.5,3.5,3,35,30,1.61538461538462,5,2.5
86,E0,17/10/15,Watford,Arsenal,0,3,-1,6,4.2,1.62,20,34,1.16907216494845,-14,-7
87,E0,17/10/15,West Brom,Sunderland,1,0,1,2.05,3.4,4.2,20,25,1.87894736842105,-5,-2.5
88,E0,18/10/15,Newcastle,Norwich,6,2,1,2.6,3.4,2.88,32,13,1.55923566878981,19,9.5
89,E0,19/10/15,Swansea,Stoke,0,1,-1,2.05,3.4,4.2,20,19,1.87894736842105,1,0.5
90,E0,24/10/15,Arsenal,Everton,2,1,1,1.44,4.75,8,31,24,2.98039215686275,7,3.5
91,E0,24/10/15,Aston Villa,Swansea,1,2,-1,3,3.3,2.6,14,22,1.45423728813559,-8,-4
92,E0,24/10/15,Leicester,Crystal Palace,1,0,1,2.2,3.6,3.4,35,20,1.74857142857143,15,7.5
93,E0,24/10/15,Norwich,West Brom,0,1,-1,2,3.5,4.2,26,14,1.90909090909091,12,6
94,E0,24/10/15,Stoke,Watford,0,2,-1,2.1,3.3,4,22,20,1.80821917808219,2,1
95,E0,24/10/15,West Ham,Chelsea,2,1,1,4,3.8,1.95,34,27,1.28869565217391,7,3.5
96,E0,25/10/15,Bournemouth,Tottenham,1,5,-1,3.4,3.5,2.25,23,34,1.3695652173913,-11,-5.5
97,E0,25/10/15,Liverpool,Southampton,1,1,-1,2.05,3.6,3.8,33,20,1.84864864864865,13,6.5
98,E0,25/10/15,Man United,Man City,0,0,-1,2.6,3.5,2.8,27,24,1.55555555555556,3,1.5
99,E0,25/10/15,Sunderland,Newcastle,3,0,1,2.6,3.4,2.9,23,12,1.56507936507937,11,5.5
100,E0,31/10/15,Chelsea,Liverpool,1,3,-1,2.1,3.5,3.75,32,30,1.81034482758621,2,1
101,E0,31/10/15,Crystal Palace,Man United,0,0,-1,3.8,3.5,2.1,19,22,1.3125,-3,-1.5
102,E0,31/10/15,Man City,Norwich,2,1,1,1.29,6,12,47,13,4,34,17
103,E0,31/10/15,Newcastle,Stoke,0,0,-1,2.4,3.4,3.2,32,19,1.64848484848485,13,6.5
104,E0,31/10/15,Swansea,Arsenal,0,3,-1,5,4,1.75,20,34,1.21739130434783,-14,-7
105,E0,31/10/15,Watford,West Ham,2,0,1,2.6,3.4,2.9,20,31,1.56507936507937,-11,-5.5
106,E0,31/10/15,West Brom,Leicester,2,3,-1,2.9,3.4,2.6,20,33,1.47333333333333,-13,-6.5
107,E0,01/11/15,Everton,Sunderland,6,2,1,1.5,4.5,7.5,35,25,2.8125,10,5
108,E0,01/11/15,Southampton,Bournemouth,2,0,1,1.55,4.33,6.5,39,22,2.59879963065559,17,8.5
109,E0,02/11/15,Tottenham,Aston Villa,3,1,1,1.44,4.75,8,35,13,2.98039215686275,22,11
110,E0,07/11/15,Bournemouth,Newcastle,0,1,-1,2.25,3.5,3.4,23,12,1.72463768115942,11,5.5
111,E0,07/11/15,Leicester,Watford,2,1,1,1.85,3.8,4.5,35,20,2.06024096385542,15,7.5
112,E0,07/11/15,Man United,West Brom,2,0,1,1.33,5.25,12,27,14,3.65217391304348,13,6.5
113,E0,07/11/15,Norwich,Swansea,1,0,1,2.45,3.4,3.1,26,22,1.62153846153846,4,2
114,E0,07/11/15,Stoke,Chelsea,1,0,1,3.8,3.6,2.05,22,27,1.30619469026549,-5,-2.5
115,E0,07/11/15,Sunderland,Southampton,0,1,-1,4.75,3.8,1.8,23,20,1.22142857142857,3,1.5
116,E0,07/11/15,West Ham,Everton,1,1,-1,2.6,3.5,2.8,34,24,1.55555555555556,10,5
117,E0,08/11/15,Arsenal,Tottenham,1,1,-1,1.73,4,5,31,34,2.22222222222222,-3,-1.5
118,E0,08/11/15,Aston Villa,Man City,0,0,-1,7.5,5,1.44,14,24,1.11801242236025,-10,-5
119,E0,08/11/15,Liverpool,Crystal Palace,1,2,-1,1.67,3.8,6,33,20,2.3265306122449,13,6.5
120,E0,21/11/15,Chelsea,Norwich,1,0,1,1.4,5,9,32,13,3.21428571428571,19,9.5
121,E0,21/11/15,Everton,Aston Villa,4,0,1,1.57,4.2,6.5,35,13,2.55140186915888,22,11
122,E0,21/11/15,Man City,Liverpool,1,4,-1,1.7,4,5.5,47,30,2.31578947368421,17,8.5
123,E0,21/11/15,Newcastle,Leicester,0,3,-1,2.88,3.6,2.5,32,33,1.47540983606557,-1,-0.5
124,E0,21/11/15,Southampton,Stoke,0,1,-1,1.57,4,7,39,19,2.54545454545455,20,10
125,E0,21/11/15,Swansea,Bournemouth,2,2,-1,1.91,3.6,4.5,20,22,2,-2,-1
126,E0,21/11/15,Watford,Man United,1,2,-1,4.33,3.4,2,20,22,1.25925925925926,-2,-1
127,E0,21/11/15,West Brom,Arsenal,2,1,1,7,4.33,1.53,20,34,1.13052901023891,-14,-7
128,E0,22/11/15,Tottenham,West Ham,4,1,1,1.57,4.2,6.5,35,31,2.55140186915888,4,2
129,E0,23/11/15,Crystal Palace,Sunderland,0,1,-1,1.57,4,7,19,25,2.54545454545455,-6,-3
130,E0,28/11/15,Aston Villa,Watford,2,3,-1,2.75,3.3,2.8,14,20,1.51475409836066,-6,-3
131,E0,28/11/15,Bournemouth,Everton,3,3,-1,2.9,3.6,2.5,23,24,1.47540983606557,-1,-0.5
132,E0,28/11/15,Crystal Palace,Newcastle,5,1,1,1.7,3.9,5.5,19,12,2.28191489361702,7,3.5
133,E0,28/11/15,Leicester,Man United,1,1,-1,3.1,3.5,2.4,35,22,1.42372881355932,13,6.5
134,E0,28/11/15,Man City,Southampton,3,1,1,1.6,4.33,6,47,20,2.51500484027106,27,13.5
135,E0,28/11/15,Sunderland,Stoke,2,0,1,3.2,3.3,2.45,23,19,1.40608695652174,4,2
136,E0,29/11/15,Liverpool,Swansea,1,0,1,1.44,4.75,8,33,22,2.98039215686275,11,5.5
137,E0,29/11/15,Norwich,Arsenal,1,1,-1,6,4.2,1.62,26,34,1.16907216494845,-8,-4
138,E0,29/11/15,Tottenham,Chelsea,0,0,-1,2.6,3.4,2.9,35,27,1.56507936507937,8,4
139,E0,29/11/15,West Ham,West Brom,1,1,-1,2.05,3.5,4,34,14,1.86666666666667,20,10
140,E0,05/12/15,Arsenal,Sunderland,3,1,1,1.29,6,13,31,25,4.10526315789474,6,3
141,E0,05/12/15,Chelsea,Bournemouth,0,1,-1,1.36,5.25,9.5,32,22,3.38135593220339,10,5
142,E0,05/12/15,Man United,West Ham,0,0,-1,1.44,4.5,9,27,31,3,-4,-2
143,E0,05/12/15,Southampton,Aston Villa,1,1,-1,1.5,4.5,7.5,39,13,2.8125,26,13
144,E0,05/12/15,Stoke,Man City,2,0,1,5.25,4,1.7,22,24,1.19298245614035,-2,-1
145,E0,05/12/15,Swansea,Leicester,0,3,-1,2.7,3.4,2.75,20,33,1.52032520325203,-13,-6.5
146,E0,05/12/15,Watford,Norwich,2,0,1,2.15,3.5,3.6,20,13,1.77464788732394,7,3.5
147,E0,05/12/15,West Brom,Tottenham,1,1,-1,4.75,3.6,1.85,20,34,1.22201834862385,-14,-7
148,E0,06/12/15,Newcastle,Liverpool,2,0,1,5.75,4.33,1.62,32,30,1.1789243697479,2,1
149,E0,07/12/15,Everton,Crystal Palace,1,1,-1,2.1,3.6,3.75,35,20,1.83673469387755,15,7.5
150,E0,12/12/15,Bournemouth,Man United,2,1,1,3.4,3.4,2.3,23,22,1.3719298245614,1,0.5
151,E0,12/12/15,Crystal Palace,Southampton,1,0,1,2.6,3.3,3,19,20,1.57142857142857,-1,-0.5
152,E0,12/12/15,Man City,Swansea,2,1,1,1.3,6,11,47,22,3.88235294117647,25,12.5
153,E0,12/12/15,Norwich,Everton,1,1,-1,2.9,3.5,2.55,26,24,1.47520661157025,2,1
154,E0,12/12/15,Sunderland,Watford,0,1,-1,2.9,3.3,2.63,23,20,1.46357504215852,3,1.5
155,E0,12/12/15,West Ham,Stoke,0,0,-1,2.63,3.3,2.9,34,19,1.54354838709677,15,7.5
156,E0,13/12/15,Aston Villa,Arsenal,0,2,-1,6.5,4.2,1.57,14,34,1.14280762564991,-20,-10
157,E0,13/12/15,Liverpool,West Brom,2,2,-1,1.4,4.75,10,33,14,3.22033898305085,19,9.5
158,E0,13/12/15,Tottenham,Newcastle,1,2,-1,1.36,5.5,9,35,12,3.41379310344828,23,11.5
159,E0,14/12/15,Leicester,Chelsea,2,1,1,3.2,3.5,2.35,35,27,1.40598290598291,8,4
160,E0,19/12/15,Chelsea,Sunderland,3,1,1,1.33,5.25,12,32,25,3.65217391304348,7,3.5
161,E0,19/12/15,Everton,Leicester,2,3,-1,2.1,3.75,3.6,35,33,1.83673469387755,2,1
162,E0,19/12/15,Man United,Norwich,1,2,-1,1.45,4.5,8.5,27,13,2.94230769230769,14,7
163,E0,19/12/15,Newcastle,Aston Villa,1,1,-1,2.05,3.5,4,32,13,1.86666666666667,19,9.5
164,E0,19/12/15,Southampton,Tottenham,0,2,-1,2.7,3.4,2.8,39,34,1.53548387096774,5,2.5
165,E0,19/12/15,Stoke,Crystal Palace,1,2,-1,2.5,3.2,3.2,22,20,1.6,2,1
166,E0,19/12/15,West Brom,Bournemouth,1,2,-1,2.55,3.3,3,20,22,1.57142857142857,-2,-1
167,E0,20/12/15,Swansea,West Ham,0,0,-1,2.1,3.4,3.9,20,31,1.81643835616438,-11,-5.5
168,E0,20/12/15,Watford,Liverpool,3,0,1,4.2,3.6,1.95,20,30,1.26486486486486,-10,-5
169,E0,21/12/15,Arsenal,Man City,2,1,1,2.45,3.5,3,31,24,1.61538461538462,7,3.5
170,E0,26/12/15,Aston Villa,West Ham,1,1,-1,2.63,3.25,2.75,14,31,1.48958333333333,-17,-8.5
171,E0,26/12/15,Bournemouth,Crystal Palace,0,0,-1,2.4,3.3,3,23,20,1.57142857142857,3,1.5
172,E0,26/12/15,Chelsea,Watford,2,2,-1,1.44,4.5,7.5,32,20,2.8125,12,6
173,E0,26/12/15,Liverpool,Leicester,1,0,1,1.91,3.8,3.8,33,33,1.9,0,0
174,E0,26/12/15,Man City,Sunderland,4,1,1,1.2,7,13,47,25,4.55,22,11
175,E0,26/12/15,Newcastle,Everton,0,1,-1,3.2,3.5,2.2,32,24,1.35087719298246,8,4
176,E0,26/12/15,Southampton,Arsenal,4,0,1,3.6,3.5,2.05,39,34,1.29279279279279,5,2.5
177,E0,26/12/15,Stoke,Man United,2,0,1,3.25,3.2,2.3,22,22,1.33818181818182,0,0
178,E0,26/12/15,Swansea,West Brom,1,0,1,1.91,3.4,4.5,20,14,1.93670886075949,6,3
179,E0,26/12/15,Tottenham,Norwich,3,0,1,1.4,4.75,8,35,13,2.98039215686275,22,11
180,E0,28/12/15,Arsenal,Bournemouth,2,0,1,1.44,4.75,8,31,22,2.98039215686275,9,4.5
181,E0,28/12/15,Crystal Palace,Swansea,0,0,-1,2.1,3.4,4,19,22,1.83783783783784,-3,-1.5
182,E0,28/12/15,Everton,Stoke,3,4,-1,1.95,3.6,4.2,35,19,1.93846153846154,16,8
183,E0,28/12/15,Man United,Chelsea,0,0,-1,2.6,3.3,3,27,27,1.57142857142857,0,0
184,E0,28/12/15,Norwich,Aston Villa,2,0,1,2.05,3.6,3.8,26,13,1.84864864864865,13,6.5
185,E0,28/12/15,Watford,Tottenham,1,2,-1,3.75,3.5,2.1,20,34,1.3125,-14,-7
186,E0,28/12/15,West Brom,Newcastle,1,0,1,2.2,3.25,3.75,20,12,1.74107142857143,8,4
187,E0,28/12/15,West Ham,Southampton,2,1,1,3.6,3.4,2.2,34,20,1.33571428571429,14,7
188,E0,29/12/15,Leicester,Man City,0,0,-1,4.33,4,1.85,35,24,1.26495726495727,11,5.5
189,E0,30/12/15,Sunderland,Liverpool,0,1,-1,5.5,3.9,1.7,23,30,1.18392857142857,-7,-3.5
